# Bundle file v0.3
40 28850
4 11 46597 -228.3130 586.7750 12 47159 -265.1470 367.0630 13 47843 -309.5010 130.0780 7 47433 613.1400 -248.2900
2.8804978088e-01 1.1706369109e-01 -2.7573566006e+00
34 43 27
5 11 46598 -228.3130 586.7750 12 47160 -265.1470 367.0630 13 47844 -309.5010 130.0780 6 46248 646.8000 -1.3560 7 47432 613.1400 -248.2900
9.2528582418e-01 9.4906961940e-02 -2.7978947921e+00
189 185 176
2 11 46610 666.0200 584.9980 12 47169 674.9900 360.7849
2.8706853870e-01 1.0407135539e-01 -2.7497578854e+00
73 84 54
4 11 46641 -231.9220 571.6440 12 47182 -269.0390 349.2230 13 47879 -313.7150 111.1080 14 45443 -355.3700 -168.2300
4.1501638513e-01 7.8840096217e-02 -2.7226289524e+00
34 39 35
2 11 46644 -55.4399 569.4440 12 47220 -88.4500 327.0229
5.0107218581e-01 6.4509678926e-02 -2.7220265770e+00
50 45 33
2 11 46656 76.2700 560.4810 12 47245 48.5800 311.8469
1.0021625218e+00 -1.5675482401e-01 -2.7615357344e+00
188 179 170
2 11 47078 811.4399 243.5740 12 47657 796.9000 -10.8700
1.0008212421e+00 -1.7300226079e-01 -2.7608713911e+00
185 175 164
2 11 47111 811.8700 220.2681 12 47686 793.9700 -34.5290
1.0114931295e+00 -1.8728130213e-01 -2.7540357698e+00
132 115 98
2 11 47146 829.5800 199.9360 12 47728 810.1600 -56.5500
8.8926845397e-01 -1.8942246235e-01 -2.7604296571e+00
156 146 129
3 11 47150 669.2700 194.6179 12 47737 645.5300 -63.2510 13 45437 593.0300 -316.3600
3.4696628057e-01 -1.9036468742e-01 -2.7326026454e+00
191 180 168
4 11 47190 -131.7300 158.9010 12 47779 -165.0601 -90.2770 13 48483 -209.5770 -325.8700 14 49055 -239.1190 -571.0900
1.1368228988e+00 -2.4954639573e-01 -2.7070313491e+00
185 153 154
2 11 47278 1006.5701 110.1120 12 47869 981.3401 -152.8101
8.6632473632e-01 -2.5511739158e-01 -2.7489427584e+00
129 148 119
3 11 47300 647.1000 96.0540 12 47893 613.4700 -164.1801 13 48622 555.2300 -412.5601
8.8870253770e-01 -2.5772818826e-01 -2.6959560104e+00
220 208 186
2 11 47315 702.8500 88.3440 12 47922 667.2700 -188.5100
1.0036451157e-01 -2.3920517654e-01 -2.6639425102e+00
64 63 73
5 11 47347 -507.5560 57.7810 12 47915 -532.5310 -186.3199 13 48607 -562.2470 -404.5601 7 43384 788.1200 286.0439 8 43796 793.6801 15.0510
-3.5184942665e-01 -2.1946966501e-01 -2.7219959752e+00
38 35 45
2 11 47351 -928.2660 54.7210 12 44664 -941.7550 -124.7400
-3.5184942665e-01 -2.1946966501e-01 -2.7219959752e+00
38 35 45
2 11 47352 -928.2660 54.7210 12 44665 -941.7550 -124.7400
1.1666325960e-01 -2.6390457692e-01 -2.6587186001e+00
160 157 154
4 11 47400 -487.9090 20.7620 12 47957 -512.2080 -222.3700 13 48662 -542.3030 -437.9800 14 46412 -549.1090 -665.9800
3.1456185323e-01 -2.7879986911e-01 -2.6490297860e+00
98 89 83
4 11 47415 -204.7550 10.5620 12 44922 -237.2350 -257.6801 13 45780 -282.0670 -493.2800 14 42797 -304.5200 -730.4500
-4.9094608375e-01 -2.6973061764e-01 -2.7117202206e+00
166 158 164
2 11 47441 -1029.9850 -12.3250 12 47905 -1035.9410 -177.3000
2.7713850425e-01 -2.9908891342e-01 -2.6398392850e+00
22 25 31
4 11 47459 -264.2080 -27.8240 12 44988 -295.1490 -291.3600 13 45848 -335.3690 -521.2900 7 46564 596.0900 367.0759
7.9052532460e-01 -3.2848281401e-01 -2.6430263300e+00
46 75 96
2 11 47474 582.6500 -40.7080 12 48132 532.4000 -329.9500
-4.8656018568e-02 -3.6651186688e-01 -2.7176380588e+00
166 153 145
3 11 47567 -631.4270 -117.6700 12 48117 -642.9480 -319.0601 10 47275 -606.2660 59.1770
1.1315094552e-01 -3.9129350066e-01 -2.7158676063e+00
52 55 62
3 11 47614 -439.1700 -150.0900 12 48174 -456.9250 -363.9900 13 45913 -485.2450 -556.3500
-1.2508699034e-01 -3.9798280013e-01 -2.7081031447e+00
43 52 31
2 11 47629 -713.0410 -161.1400 12 48161 -720.0120 -352.8101
4.4406239342e-01 -4.0681467070e-01 -2.7113246288e+00
71 72 76
7 11 47634 28.3800 -165.7200 12 48242 -9.2100 -406.9301 13 48937 -60.5200 -621.4200 14 46794 -90.8500 -829.3800 7 46443 303.8500 465.0811 8 46744 305.7400 182.5090 10 47248 75.1100 78.8630
4.4406239342e-01 -4.0681467070e-01 -2.7113246288e+00
71 72 76
7 11 47635 28.3800 -165.7200 12 48243 -9.2100 -406.9301 13 48938 -60.5200 -621.4200 14 46795 -90.8500 -829.3800 7 46442 303.8500 465.0811 8 46743 305.7400 182.5090 10 47249 75.1100 78.8630
-1.4394340271e-01 -3.9969054274e-01 -2.6825814888e+00
21 25 25
2 11 47642 -750.6250 -170.2500 12 48176 -754.5410 -364.0000
9.8134926648e-01 -4.5209573004e-01 -2.6240667551e+00
149 150 154
2 11 47716 864.2500 -225.5200 12 48372 796.6100 -496.8600
3.8687126633e-01 -4.5610423836e-01 -2.7006291662e+00
165 171 175
5 11 47739 -57.0000 -244.2300 12 48339 -90.9900 -475.6300 13 46161 -137.5000 -679.4800 8 46642 373.9399 264.7450 10 47373 -8.5300 -7.0780
3.6917715667e-01 -4.7757874442e-01 -2.6984612199e+00
192 196 198
5 11 47792 -81.5400 -276.6600 12 48384 -114.9900 -503.1801 13 49063 -161.5500 -701.2900 8 46596 391.8600 298.1300 10 47424 -32.3300 -44.2970
-7.0312006008e-02 -4.8716977756e-01 -2.6970394267e+00
16 18 22
2 11 47794 -647.4100 -279.6000 12 48318 -651.4520 -466.9200
-9.1768061690e-02 -4.6054272439e-01 -2.5456628225e+00
92 75 81
2 11 47818 -791.2010 -303.2300 12 48397 -784.9690 -516.0400
-9.1768061690e-02 -4.6054272439e-01 -2.5456628225e+00
92 75 81
2 11 47819 -791.2010 -303.2300 12 48398 -784.9690 -516.0400
8.0806650505e-02 -5.2999503152e-01 -2.6750923278e+00
120 121 122
4 11 47868 -479.0780 -352.6801 12 45517 -488.6770 -550.0200 13 46235 -513.2870 -720.6500 10 47580 -450.4500 -161.2000
9.1672754340e-01 -5.8623367720e-01 -2.7432883514e+00
171 169 170
2 11 47894 700.8101 -368.0400 12 48503 638.8000 -588.0000
2.0507386318e-01 -5.4963075853e-01 -2.6752354474e+00
34 28 22
3 11 47927 -313.9270 -385.3101 12 48508 -333.1970 -589.5400 13 49172 -366.7710 -765.8500
2.6128140140e-02 -5.8074995715e-01 -2.6650288955e+00
20 29 30
2 11 47976 -540.4300 -418.7500 12 45616 -544.9500 -603.6000
8.0780951291e-02 -5.9145025985e-01 -2.7019447359e+00
175 172 167
2 11 47978 -452.0450 -417.9700 12 48523 -460.9980 -600.6801
5.1818966421e-01 -5.5235312793e-01 -2.6322931866e+00
128 127 122
3 11 47979 145.2500 -417.9900 12 48630 94.6500 -652.5100 13 46537 32.6100 -851.3800
4.1128285255e-01 -5.4596747213e-01 -2.6151291468e+00
44 38 38
2 11 47983 -30.4600 -420.7200 12 48629 -70.2100 -652.9700
-1.0296384146e-01 -5.4765274903e-01 -2.5369127038e+00
36 33 45
2 11 47993 -786.6680 -425.6300 12 45660 -772.9130 -620.8800
1.1849040696e-01 -5.9756587847e-01 -2.7041651274e+00
53 45 57
2 11 48004 -403.2730 -427.1600 12 48540 -415.6740 -611.3400
-9.6069505284e-02 -5.5236394290e-01 -2.5427402645e+00
64 64 85
2 11 48011 -772.5710 -429.9200 12 45665 -760.9460 -624.2300
-9.6069505284e-02 -5.5236394290e-01 -2.5427402645e+00
64 64 85
2 11 48012 -772.5710 -429.9200 12 45666 -760.9460 -624.2300
1.2679944571e-01 -6.0151629277e-01 -2.7037859458e+00
229 228 232
2 11 48018 -392.5720 -432.8400 12 45658 -405.1950 -616.9900
9.1531778870e-01 -6.2851222734e-01 -2.7227275508e+00
150 134 142
2 11 48019 702.8900 -432.8900 12 48628 634.9399 -648.2400
9.4270833320e-01 -6.3255886554e-01 -2.7260569726e+00
193 201 209
2 11 48020 735.4200 -432.4000 12 48620 666.4500 -646.5800
-6.0714663609e-02 -6.0531670712e-01 -2.6713099269e+00
24 27 34
2 11 48028 -627.7690 -437.0500 12 45629 -627.4220 -609.8101
2.6207966877e-02 -6.0034783965e-01 -2.6669637902e+00
21 25 33
2 11 48036 -533.8610 -442.2700 12 45662 -539.8770 -623.2400
2.5533706137e-01 -6.0107107466e-01 -2.6984332682e+00
44 58 77
4 11 48037 -227.4490 -442.6000 12 48604 -250.2570 -636.6600 13 49238 -287.6830 -806.7800 10 47705 -182.6300 -244.1700
2.4080295422e-01 -6.0058340639e-01 -2.6747656290e+00
175 121 69
3 11 48056 -257.0830 -455.0200 12 41672 -277.8780 -651.5000 10 49933 -213.0820 -252.1700
2.1319832909e-01 -6.0374275973e-01 -2.6759971621e+00
169 147 114
4 11 48061 -293.3150 -456.7500 12 45716 -311.4240 -650.5100 13 42728 -345.5230 -817.7600 10 49939 -253.8810 -258.7000
5.2840611212e-01 -5.8935744812e-01 -2.6281628056e+00
169 169 169
2 11 48089 162.6899 -473.7500 12 45820 110.1899 -700.2200
1.2543169598e+00 -7.3127469002e-01 -2.7639931451e+00
51 60 75
2 11 48095 1035.7300 -477.8700 12 48662 964.6599 -671.2300
1.2843772857e+00 -7.0554697510e-01 -2.6986512262e+00
93 101 132
2 11 48097 1114.8501 -478.1700 12 48684 1037.1299 -685.3199
1.2294810940e+00 -7.3949040729e-01 -2.7829992075e+00
186 187 169
2 11 48098 999.3301 -481.5200 12 48661 929.4099 -670.9301
5.3157387389e-01 -5.9867879056e-01 -2.6348031384e+00
133 134 136
2 11 48101 168.0300 -482.2800 12 48727 116.0500 -705.4800
1.1637440038e+00 -7.2810272687e-01 -2.7732013420e+00
182 169 157
2 11 48106 941.8899 -484.8101 12 48674 871.4099 -676.9900
5.0244342784e-02 -6.5337433860e-01 -2.6993998885e+00
105 106 108
3 11 48122 -476.1040 -490.8000 12 48646 -483.5660 -661.4500 10 50011 -449.1970 -330.4399
8.6969612905e-01 -6.8198888296e-01 -2.7286771654e+00
89 88 90
2 11 48138 635.6600 -502.0699 12 48724 566.5200 -704.8300
3.3976550842e-01 -6.2090406358e-01 -2.6397804624e+00
152 145 141
2 11 48152 -125.9500 -508.2500 12 45849 -155.8900 -712.5500
1.2492393302e+00 -7.4642652222e-01 -2.7082242884e+00
83 88 110
2 11 48178 1063.0100 -525.0100 12 48751 983.4700 -723.8900
1.2492393302e+00 -7.4642652222e-01 -2.7082242884e+00
83 88 110
2 11 48179 1063.0100 -525.0100 12 48752 983.4700 -723.8900
1.2279962174e+00 -7.6500890999e-01 -2.7428268755e+00
210 213 198
2 11 48185 1015.6101 -529.9399 12 48745 939.5901 -720.9000
3.9551750298e-01 -6.5134738313e-01 -2.6515503794e+00
165 166 163
2 11 48205 -35.6300 -542.3700 12 45920 -72.8900 -741.3400
1.2454719904e+00 -7.6484369087e-01 -2.7006574639e+00
231 232 234
2 11 48219 1060.4800 -550.7100 12 45930 978.6101 -747.7100
8.4248191336e-02 -7.0854589004e-01 -2.6949969319e+00
55 47 54
2 11 48234 -427.0450 -561.4000 12 48750 -435.4290 -723.4301
5.9667199042e-02 -7.1250165424e-01 -2.6897826323e+00
129 122 104
2 11 48243 -457.8270 -566.1000 12 48755 -463.7390 -726.2700
1.2471532975e+00 -7.7660526873e-01 -2.6820594462e+00
206 208 202
2 11 48254 1073.1799 -575.1100 12 45997 987.4700 -772.9200
6.2572646470e-01 -6.9651769247e-01 -2.6512133669e+00
17 21 22
2 11 48294 312.5100 -596.8300 12 48885 250.2800 -797.3600
9.3931608640e-01 -7.7688251831e-01 -2.7323288524e+00
77 91 104
2 11 48304 705.5500 -599.3800 12 46021 630.6899 -784.4700
9.3931608640e-01 -7.7688251831e-01 -2.7323288524e+00
77 91 104
2 11 48305 705.5500 -599.3800 12 46022 630.6899 -784.4700
4.6638761721e-01 -6.7934996805e-01 -2.6224570793e+00
153 153 155
3 11 48308 68.6801 -600.9399 12 46080 22.1300 -800.6700 10 47903 144.9900 -371.8101
6.2873773636e-01 -6.9994413059e-01 -2.6471986800e+00
19 23 22
2 11 48315 317.1600 -603.9100 12 46083 254.4200 -804.2100
9.7601254000e-01 -8.1243036117e-01 -2.7392639047e+00
58 59 68
2 11 48347 739.2400 -627.4700 12 46088 663.0300 -806.0900
9.7601254000e-01 -8.1243036117e-01 -2.7392639047e+00
58 59 68
2 11 48348 739.2400 -627.4700 12 46089 663.0300 -806.0900
1.2692354417e+00 -8.3362332913e-01 -2.6935460342e+00
55 73 103
2 11 48355 1078.7200 -628.1000 12 46113 989.7000 -815.4301
8.0448877781e-01 -8.0583393454e-01 -2.7407440053e+00
130 124 114
2 11 48387 533.2000 -644.5699 12 46121 464.5400 -818.9600
2.8225248867e-01 -7.1479711313e-01 -2.6076197464e+00
137 137 139
2 11 48389 -206.7130 -648.0800 12 48933 -230.7620 -828.0500
1.8223396225e-01 -7.1791436054e-01 -2.5896116316e+00
128 129 134
2 11 48400 -353.1270 -653.9900 12 46146 -366.4860 -827.8500
1.8223396225e-01 -7.1791436054e-01 -2.5896116316e+00
128 129 134
2 11 48401 -353.1270 -653.9900 12 46147 -366.4860 -827.8500
8.8128892390e-02 -7.5528318537e-01 -2.6171226197e+00
182 177 167
2 11 48418 -451.7240 -664.3500 12 48923 -456.4740 -822.3300
8.5937890172e-01 -8.2744453585e-01 -2.7255400732e+00
137 142 138
2 11 48425 602.6200 -670.5900 12 48961 529.0000 -843.8800
9.3897972758e-01 -8.6212531250e-01 -2.7550762156e+00
8 11 14
2 11 48439 682.0800 -674.9399 12 46205 607.7600 -841.9900
3.0674501147e-01 -7.8360328280e-01 -2.6739183364e+00
16 21 26
2 11 48445 -140.1300 -681.3101 12 48956 -167.4700 -842.3400
2.4112161812e-01 -7.4114671503e-01 -2.5927375700e+00
101 104 111
2 11 48457 -266.0830 -686.9500 12 46230 -285.0710 -858.5699
2.4106731330e-01 -7.5200652032e-01 -2.5943276865e+00
107 110 116
2 11 48474 -263.9930 -698.5000 12 46249 -281.7100 -867.4100
9.4019986849e-01 -8.8886121022e-01 -2.7601178515e+00
232 234 230
2 11 48479 677.2000 -698.1300 12 46235 602.6500 -859.9800
3.0806083688e-01 -7.9824986682e-01 -2.6692834155e+00
63 70 78
3 11 48483 -137.3900 -700.4200 12 46233 -165.6000 -859.3900 10 48157 -78.5800 -534.4900
1.9587389015e-01 -7.5510333200e-01 -2.5874348466e+00
160 160 162
2 11 48485 -328.1880 -701.5601 12 48998 -341.1560 -867.3000
6.0255065597e-01 2.8124753493e-01 -2.7050361069e+00
125 123 128
3 11 48858 203.0300 871.5291 12 49301 193.7400 664.3490 13 51657 159.2400 414.1350
2.0950498380e-01 3.6157106291e-01 -2.7695791819e+00
28 28 39
3 11 48873 -331.5040 859.8370 12 51058 -373.6150 686.2670 13 52715 -418.0420 481.0750
4.9474983254e-01 2.3026004237e-01 -2.6712626863e+00
145 145 145
6 11 48921 42.8000 814.5090 12 51114 17.0200 590.0601 13 51716 -29.3600 327.2219 14 52019 -85.3700 1.9720 6 50242 491.9600 -215.6300 7 49790 440.3700 -497.5601
4.8327301573e-01 2.2633161557e-01 -2.6757113879e+00
136 133 144
2 11 48933 24.9399 807.1300 12 51123 -1.1500 580.2261
5.3420678853e-01 2.2689422669e-01 -2.6875552855e+00
55 61 64
2 11 48935 105.5200 807.2120 12 51119 85.2700 582.4089
3.1767887548e-01 3.0100505364e-01 -2.7880944483e+00
185 179 177
2 11 48939 -185.0900 806.2280 12 49345 -219.3430 623.2629
5.5361257751e-01 2.2512228493e-01 -2.6898768531e+00
179 175 174
2 11 48940 136.3400 805.5031 12 51120 117.4000 580.6479
5.6525772413e-01 2.1323238238e-01 -2.6823957895e+00
154 152 153
5 11 48957 155.3500 792.3840 12 51135 138.9301 565.2590 13 51732 97.0400 300.6169 6 50237 377.4301 -212.0300 7 51216 328.2200 -497.9301
1.0739394410e-01 3.0412149243e-01 -2.7431742508e+00
162 157 154
5 11 48966 -468.2710 781.1700 12 51111 -517.0180 598.2100 13 51673 -564.3580 387.5510 6 48698 878.0801 -203.5500 7 49704 835.8300 -427.0900
7.8175997040e-01 2.4969435612e-01 -2.8072474983e+00
168 161 150
2 11 48970 448.6801 778.6930 12 51116 458.5900 583.0420
3.8170947252e-01 2.4788037933e-01 -2.7862229470e+00
167 163 160
3 11 48982 -97.4600 756.8010 12 49417 -127.6600 560.9990 13 50031 -169.9200 333.5430
4.0733656916e-01 1.9844376283e-01 -2.7859538190e+00
48 50 64
2 11 49047 -59.7500 700.6630 12 49473 -88.6100 494.6580
4.0883573020e-01 1.7793377027e-01 -2.7781788951e+00
218 213 214
3 11 49070 -58.1600 678.4000 12 49504 -86.8800 467.4050 13 50129 -129.3500 229.9651
5.0915155847e-01 1.5631367032e-01 -2.7546967810e+00
79 144 191
2 11 49073 82.7100 674.7839 12 49520 60.3600 450.5120
3.7229859611e-01 1.5736239013e-01 -2.7708787662e+00
54 56 64
2 11 49104 -109.6200 649.6290 12 51228 -141.8900 434.3800
8.0171494053e-01 1.3616257725e-01 -2.7991776174e+00
172 167 163
2 11 49111 496.9301 642.0959 12 49549 500.6899 422.8931
9.9325716168e-01 1.0586944982e-01 -2.8044035905e+00
187 169 144
2 11 49166 744.1200 592.5620 12 49614 759.5800 373.0420
1.1791888302e+00 -1.6437754404e-01 -2.7492090881e+00
241 239 227
2 11 49500 1019.4600 231.4360 12 51518 1011.0200 -18.1820
8.8347427595e-01 -2.1717988185e-01 -2.7541584265e+00
88 94 74
2 11 49569 666.2600 153.4330 12 50020 637.8199 -106.2000
7.5978872285e-01 -2.7504532638e-01 -2.7434685165e+00
140 153 118
3 11 49645 497.9200 60.6140 12 50117 460.7300 -199.5100 7 50701 -132.0699 221.1321
-8.1061435628e-02 -2.5530664310e-01 -2.6908461539e+00
23 23 31
3 11 49679 -702.0610 24.6490 12 47919 -719.0270 -188.6300 13 45571 -738.9810 -380.9700
-6.9979350018e-01 -2.3848019669e-01 -2.7725166670e+00
145 134 132
2 11 49680 -1115.8781 18.6520 12 50034 -1121.6990 -123.0200
1.0610319950e+00 -3.2048510534e-01 -2.7011510706e+00
119 129 114
3 11 49687 923.9700 2.7930 12 50172 884.4700 -262.3400 13 52251 819.5800 -509.3500
3.4943856591e-01 -3.3638170029e-01 -2.5966475943e+00
26 29 36
3 11 49760 -163.9500 -95.8800 12 50268 -199.1600 -376.5500 13 50956 -245.0320 -613.4301
4.5362446662e-01 -3.8808382494e-01 -2.7182334027e+00
31 39 52
4 11 49789 42.3900 -133.9800 12 50273 4.7000 -378.0800 13 50946 -46.3800 -596.2700 8 49162 295.0100 150.8790
-2.0571906927e-01 -3.7331854889e-01 -2.6288628459e+00
36 34 41
2 11 49807 -855.6280 -150.0000 12 50244 -857.5890 -348.8400
-9.7295323799e-02 -4.6500147865e-01 -2.6774884168e+00
14 15 20
2 11 49907 -693.6000 -257.2700 12 50343 -696.9280 -448.0800
-9.7295323799e-02 -4.6500147865e-01 -2.6774884168e+00
14 15 20
2 11 49908 -693.6000 -257.2700 12 50344 -696.9280 -448.0800
-9.7295323799e-02 -4.6500147865e-01 -2.6774884168e+00
14 15 20
2 11 49909 -693.6000 -257.2700 12 50345 -696.9280 -448.0800
6.1903072712e-01 -5.0073568503e-01 -2.7326306114e+00
158 160 161
2 11 49939 296.8900 -284.6700 12 50416 247.9600 -514.4700
-9.3759929758e-02 -4.5987843857e-01 -2.5803637890e+00
20 19 24
2 11 49943 -764.6590 -287.7200 12 50390 -761.8150 -494.8400
4.6144109904e-01 -5.1967548582e-01 -2.6202411945e+00
34 39 45
2 11 50028 49.1100 -377.9500 12 50528 5.0699 -619.7200
1.2976022639e+00 -6.7076906635e-01 -2.7575269264e+00
168 157 163
2 11 50066 1092.9299 -406.8600 12 50521 1026.1899 -609.7300
1.3314901937e+00 -6.6403060112e-01 -2.7211084533e+00
46 43 68
2 11 50073 1154.4099 -411.6700 12 50532 1083.9900 -621.4500
1.2933023016e+00 -6.9816741649e-01 -2.6903392940e+00
185 193 197
2 11 50135 1132.4800 -472.9301 12 50607 1053.7400 -682.5800
3.6601963943e-01 -6.1479934428e-01 -2.6444468424e+00
123 123 125
3 11 50165 -84.9700 -498.1700 12 50633 -119.5300 -704.4100 13 51278 -167.5500 -880.5500
1.2744928671e+00 -7.2298583841e-01 -2.6839845165e+00
190 194 192
2 11 50173 1112.2900 -508.2800 12 50654 1030.5701 -714.9000
4.9922936252e-01 -6.1399799668e-01 -2.6273762006e+00
148 150 152
2 11 50175 117.0699 -509.5601 12 48757 67.6100 -727.9200
1.2683569988e+00 -7.4084859363e-01 -2.6979840468e+00
90 96 113
2 11 50184 1091.2100 -521.5300 12 50664 1011.2500 -723.3101
1.2596064171e+00 -7.4334659850e-01 -2.7046382888e+00
192 199 208
2 11 50186 1076.9900 -521.9500 12 50663 997.1699 -721.9900
7.4224449822e-01 -7.2336912698e-01 -2.7454648201e+00
148 149 144
2 11 50217 460.0100 -555.5900 12 50688 397.7400 -744.1100
8.9495787874e-01 -7.6425395644e-01 -2.7473615512e+00
49 45 42
2 11 50245 648.8500 -582.7800 12 48828 578.0800 -767.6600
4.9447036930e-01 -6.7530557689e-01 -2.6248400243e+00
149 152 159
3 11 50258 112.1500 -594.1899 12 48881 62.0699 -795.7900 10 51498 191.5601 -360.3900
5.7777317826e-01 -6.9669223230e-01 -2.6380726846e+00
24 26 22
2 11 50271 240.6700 -609.3600 12 48903 182.8300 -809.0400
4.2562398872e-01 -7.0597160334e-01 -2.6509097828e+00
187 184 171
2 11 50275 13.7000 -612.8900 12 48892 -27.1700 -800.3500
6.5240023042e-01 -7.0657687143e-01 -2.6283242327e+00
78 83 76
2 11 50282 354.6801 -624.8900 12 48931 287.4600 -826.5699
8.1248783587e-01 -8.1145931499e-01 -2.7381909550e+00
153 148 137
2 11 50310 542.6801 -651.2000 12 48929 474.2200 -825.3000
2.3407352998e-01 -7.2410543790e-01 -2.5885721327e+00
120 123 128
2 11 50322 -281.3050 -668.8199 12 50832 -299.0550 -844.5800
5.1521097612e-01 -7.6663580127e-01 -2.6433678888e+00
193 186 174
2 11 50348 147.8400 -692.2300 12 49005 96.0300 -870.1000
3.9076271307e-01 3.0700338593e-01 -2.7853489720e+00
201 194 188
2 11 50662 -89.9600 827.9821 12 52276 -117.8199 643.9089
5.8373112098e-01 2.2517849867e-01 -2.6857795617e+00
163 158 163
6 11 50673 181.9600 808.3790 12 52310 168.2000 584.5220 13 52800 128.4100 322.1121 14 53073 77.1400 -0.9220 6 50250 350.7600 -237.7600 7 51235 300.8600 -522.1700
5.3744899069e-01 1.8430044955e-01 -2.7053513719e+00
32 37 45
2 11 50710 117.5100 740.6080 12 46946 96.0900 509.3630
4.7103195968e-01 1.7577333222e-01 -2.7731043224e+00
206 201 195
2 11 50743 28.6600 686.8920 12 51196 3.8900 471.8190
4.9710866965e-01 1.4263583788e-01 -2.7459951563e+00
130 164 188
4 11 50765 65.3101 658.1470 12 51232 41.5400 431.5680 13 51815 -1.5400 178.5701 14 52108 -49.5900 -116.7600
9.6639779719e-01 1.5521313888e-01 -2.8161252312e+00
181 172 166
7 11 50770 698.7300 653.6700 12 52383 716.2200 440.7920 13 52869 701.3600 202.3201 14 53113 670.1801 -66.4790 15 53187 628.4100 -310.5900 6 51224 -319.3550 -233.9301 7 52145 -339.0150 -494.7700
3.4255529722e-01 1.5211083338e-01 -2.7685372459e+00
115 112 75
2 11 50786 -151.0699 638.7629 12 52394 -185.6500 423.5260
9.8538160870e-01 1.4241750255e-01 -2.8136102198e+00
173 168 128
7 11 50789 724.4399 636.8521 12 51238 742.7900 422.7880 13 51808 727.7500 182.7900 14 52083 696.1100 -85.4470 15 52167 653.6801 -329.4500 6 51215 -352.6820 -219.1600 7 52139 -371.8600 -481.3400
9.4881050765e-01 1.2147042751e-01 -2.7954503215e+00
197 183 172
2 11 50801 691.0699 618.6689 12 51249 705.5300 398.5460
3.4228986239e-01 1.2523027190e-01 -2.7652559547e+00
140 135 97
3 11 50812 -151.0300 604.7009 12 51265 -185.0300 384.7170 13 51839 -229.0420 146.0759
2.4777056294e-01 5.5489461682e-02 -2.7115911913e+00
31 35 34
2 11 50863 -301.8750 511.1221 12 51320 -341.5250 273.3091
1.1845373180e+00 -1.4877997037e-01 -2.7360484194e+00
162 136 147
2 11 51037 1033.0200 253.4010 12 51508 1026.8000 0.8280
1.0163111849e+00 -1.7110584225e-01 -2.7615428343e+00
187 172 140
2 11 51069 830.1500 223.0139 12 51527 813.3400 -30.9930
2.0205730968e-01 -1.7775416608e-01 -2.6412326359e+00
172 169 160
5 11 51123 -389.7600 160.1450 12 51567 -423.0360 -104.7600 13 50674 -461.2180 -345.0500 14 51086 -478.2710 -598.2200 7 49070 723.6400 201.9771
1.1665633913e+00 -2.2211871413e-01 -2.7201075825e+00
174 144 144
2 11 51133 1028.7200 150.6500 12 51573 1010.1001 -107.6400
-1.1255954427e-01 -1.7799118526e-01 -2.6500313552e+00
168 171 176
3 11 51145 -775.0380 124.2010 12 52624 -797.2790 -99.5650 13 53113 -818.6120 -299.8000
2.5205067503e-01 -2.2965872006e-01 -2.7278516706e+00
171 155 142
