# Bundle file v0.3
40 18878
6.5068149792e-01 -3.2437973478e-01 -2.7207621573e+00
162 157 137
2 11 33684 341.6100 -26.4560 12 34696 299.5100 -287.3700
3.2351038175e-01 -3.0381643171e-01 -2.6418952232e+00
51 40 38
2 11 33714 -192.7900 -33.0390 12 34745 -225.3360 -299.7100
6.5469978995e-01 -3.4428241667e-01 -2.7207348758e+00
158 151 145
2 11 33791 348.5601 -56.8690 12 34807 305.0500 -315.4700
5.7782554758e-01 -3.5408638615e-01 -2.7401257103e+00
162 163 163
3 11 33839 229.9600 -71.5040 12 34829 188.9100 -320.8199 13 36386 132.2000 -549.3000
3.9245476491e-01 -3.3260973534e-01 -2.5959210653e+00
87 91 96
2 11 33895 -92.8800 -90.4720 12 35028 -130.5601 -374.1700
3.9888741619e-01 -3.4280327416e-01 -2.5960313249e+00
32 37 46
2 11 33979 -80.6801 -107.5900 12 35093 -118.6100 -389.9500
2.9073515616e-01 -3.5002782770e-01 -2.5884222754e+00
137 138 140
2 11 34041 -262.9930 -127.0500 12 26638 -294.0930 -398.4900
4.3443405654e-01 -3.9251326065e-01 -2.7159727706e+00
23 29 41
2 11 34102 12.3101 -144.2900 12 35070 -25.6700 -386.2100
3.5632362520e-01 -3.9306682139e-01 -2.5890294749e+00
148 144 144
2 11 34295 -148.8600 -196.8900 12 27076 -183.4300 -466.3700
3.4335798505e-01 -3.9429314096e-01 -2.5918067978e+00
177 176 172
2 11 34298 -169.3800 -197.9800 12 27068 -202.3810 -465.1000
4.1636676068e-01 -4.2524728598e-01 -2.7041185220e+00
175 180 176
2 11 34299 -15.3900 -197.9399 12 35260 -51.5000 -436.3000
3.5789626699e-01 -4.3363208608e-01 -2.6996819364e+00
36 42 54
2 11 34362 -103.6400 -213.7100 12 35298 -136.4700 -447.2000
4.2578064542e-01 -4.3697627465e-01 -2.7029989646e+00
146 149 153
2 11 34371 -0.3600 -215.4000 12 35316 -36.9301 -452.6400
3.6407537103e-01 -4.4380770686e-01 -2.6988890360e+00
182 183 180
2 11 34432 -93.7100 -228.7700 12 35355 -126.5601 -461.1400
4.1585414047e-01 -4.5132517680e-01 -2.7029946846e+00
148 133 133
2 11 34456 -14.1100 -236.7700 12 27101 -50.2000 -470.6899
4.7206516465e-01 -4.9531281673e-01 -2.7416216770e+00
120 119 94
2 11 34622 79.3300 -280.6700 12 35541 40.3800 -501.9500
4.1792783657e-01 -4.8729443167e-01 -2.7021036916e+00
190 190 192
2 11 34656 -7.7700 -289.1300 12 27369 -44.5601 -516.4700
4.3284935439e-01 6.1374966123e-02 -2.7625610989e+00
63 62 73
3 11 38462 -20.4100 535.2061 12 43877 -50.2600 301.8010 13 44728 -94.6400 52.2620
4.5852247875e-01 1.4648847612e-02 -2.7601029290e+00
182 179 174
2 11 38651 20.5500 473.4031 12 39400 -8.3700 231.8660
4.1937862768e-01 8.9539412795e-03 -2.7562540492e+00
177 176 178
2 11 38682 -37.4200 461.5310 12 39428 -68.9100 220.2800
4.7832435017e-01 -1.5156470429e-02 -2.7519690070e+00
84 85 61
2 11 38761 51.7000 434.5210 12 39536 22.4700 186.6960
2.1887373797e-01 -4.4694059950e-02 -2.7301860538e+00
17 20 27
2 11 38968 -331.4850 360.1641 12 44218 -366.3340 121.4520
5.9938532817e-01 -8.4230703273e-02 -2.7561374653e+00
140 126 118
4 11 39009 241.8400 341.4561 12 39816 215.6100 85.4610 13 40949 167.2400 -171.9301 14 41990 119.4500 -444.3500
3.7758549616e-01 -8.6584975492e-02 -2.7523668180e+00
49 45 44
3 11 39067 -92.7100 317.8650 12 39853 -125.7300 71.6150 13 25939 -169.4301 -173.1899
3.8559757317e-01 -9.3645805720e-02 -2.7514154144e+00
196 186 175
3 11 39091 -80.4700 308.4871 12 39876 -112.9200 60.8620 13 40992 -158.2200 -183.8500
6.1022834792e-01 -1.0930703913e-01 -2.7517970948e+00
71 66 63
3 11 39101 261.0500 304.8860 12 39913 233.3300 46.1410 13 41057 183.9500 -211.0601
5.7777538163e-01 -1.1090337578e-01 -2.7497442801e+00
42 40 45
3 11 39113 211.3700 300.7061 13 41065 133.2200 -214.3400 14 36312 86.9600 -482.9399
5.7777538163e-01 -1.1090337578e-01 -2.7497442801e+00
42 40 45
3 11 39114 211.3700 300.7061 13 41066 133.2200 -214.3400 14 36313 86.9600 -482.9399
6.0779511735e-01 -1.1704622508e-01 -2.7509134246e+00
161 151 142
3 11 39142 257.8600 293.0640 12 39940 230.0400 33.9700 13 41089 180.1899 -222.9900
6.4233915153e-01 -1.3622551251e-01 -2.7543091625e+00
161 151 139
2 11 39221 311.5900 265.7800 12 40027 284.2300 6.2190
5.9546004571e-01 -1.7464182763e-01 -2.7401626144e+00
147 136 129
2 11 39366 245.4700 204.5649 12 40182 212.3000 -58.1850
2.4299453675e-01 -1.6599817939e-01 -2.6396970624e+00
47 55 69
3 11 39415 -334.7090 184.4451 12 44578 -369.3330 -86.3130 13 41383 -409.8690 -333.8800
6.3284988163e-01 -2.0417215661e-01 -2.7390085910e+00
165 158 142
2 11 39488 304.9700 161.2750 12 40295 271.3600 -102.3900
2.9221711411e-01 -2.0406218611e-01 -2.7378473377e+00
159 150 142
3 11 39563 -211.4550 134.5349 12 40318 -243.3550 -109.7300 13 41395 -284.3580 -339.0300
5.5300094615e-01 -2.2409400123e-01 -2.7271567765e+00
42 41 46
2 11 39596 183.4000 124.3810 12 40384 147.6500 -139.4200
5.6081071162e-01 -2.3346913279e-01 -2.7281870405e+00
47 50 55
3 11 39636 196.1200 110.3780 12 40410 160.2500 -152.9399 13 41569 106.0500 -400.6100
6.9545121209e-01 -2.9399970519e-01 -2.7291980057e+00
184 175 160
2 11 39832 407.0900 25.0150 12 40593 367.2000 -237.5300
7.1861328242e-01 -2.9974397875e-01 -2.7328827314e+00
89 106 71
2 11 39848 441.4399 18.2420 12 34511 400.8199 -242.9301
2.0558108757e-01 -2.7926721401e-01 -2.7274602021e+00
76 68 74
2 11 39859 -329.5030 15.2350 12 40553 -356.2150 -218.5200
6.7882538778e-01 -3.0613172818e-01 -2.7267992878e+00
170 162 151
2 11 39895 382.7900 4.8250 12 40655 342.1300 -256.9800
6.9903944175e-01 -3.1859142124e-01 -2.7287692108e+00
177 169 155
2 11 39936 413.3700 -12.6380 12 40688 371.8199 -272.9600
4.5672463277e-01 -3.1281193295e-01 -2.6278921865e+00
158 159 163
3 11 40016 23.5500 -43.1760 12 40810 -17.2500 -326.0300 13 36489 -73.3800 -571.6600
2.7726024213e-01 -3.2806701964e-01 -2.6393964599e+00
72 80 89
2 11 40091 -262.9370 -75.2560 12 40828 -292.1340 -334.2800
2.5576632211e-01 -3.3438663411e-01 -2.6366512741e+00
116 111 108
2 11 40120 -296.1540 -87.0500 12 40851 -323.8690 -343.5200
5.7129418394e-01 -3.6391918235e-01 -2.7368695213e+00
152 156 159
2 11 40124 220.3500 -87.5860 12 40832 179.4800 -336.0699
6.2148817163e-01 -3.7711649538e-01 -2.7434519534e+00
91 91 92
2 11 40159 296.3000 -102.2800 12 40865 253.7100 -349.2200
5.9819679597e-01 -3.8307147467e-01 -2.7383319782e+00
75 84 98
2 11 40184 262.0900 -114.1500 12 40897 219.2400 -360.6899
4.7800243617e-01 -4.0346749572e-01 -2.7218540862e+00
139 145 148
2 11 40275 79.7800 -156.5200 12 40969 40.9301 -398.2300
3.9848886006e-01 -4.1327475202e-01 -2.6988224615e+00
29 39 51
2 11 40340 -44.9399 -182.7800 12 41037 -80.0900 -423.1700
5.0399502026e-01 -4.3337725212e-01 -2.7238285292e+00
178 189 195
2 11 40376 121.3600 -198.6700 12 41080 80.8300 -436.5400
4.7532407584e-01 -4.5052356875e-01 -2.7140425151e+00
143 150 157
2 11 40446 78.1000 -228.9399 12 41163 38.2000 -464.3600
4.3617837789e-01 -4.5363811938e-01 -2.7008788456e+00
55 64 71
2 11 40479 16.3199 -240.4399 12 41199 -20.7400 -475.8700
4.4724805335e-01 -4.6904762171e-01 -2.7011734253e+00
60 74 90
2 11 40521 34.1700 -262.4200 12 41248 -3.1200 -495.6801
5.1181791725e-01 -4.9682449247e-01 -2.7434811395e+00
55 56 58
2 11 40565 137.7800 -280.4600 12 35546 96.5100 -503.2900
3.8912181253e-01 -2.4039060813e-02 -2.7376684727e+00
29 32 23
2 11 43409 -84.0400 414.0610 12 44132 -118.4200 166.1221
5.4849518216e-01 -5.1010830641e-02 -2.7568854713e+00
56 61 66
3 11 43461 161.4600 386.9880 12 44187 134.6899 135.3430 13 45050 87.7000 -121.3300
3.8023420006e-01 -4.4971552900e-02 -2.7305198293e+00
75 82 73
2 11 43468 -98.1500 383.3770 12 44191 -132.2500 132.1489
6.0337888612e-01 -1.0667837706e-01 -2.7525588641e+00
61 56 54
3 11 43614 250.2200 308.2920 12 44331 222.7700 50.2150 13 45227 173.2800 -206.8400
3.8386200724e-01 -9.7451387660e-02 -2.7511584341e+00
76 75 81
3 11 43619 -82.6200 302.5470 12 44319 -115.5601 55.2430 13 45186 -160.4200 -189.5800
5.9942558645e-01 -1.1247151662e-01 -2.7514402303e+00
55 51 52
2 11 43623 244.8199 299.4570 12 44346 216.9399 40.6890
6.2314248324e-01 -1.1330667085e-01 -2.7529593039e+00
82 75 68
2 11 43624 280.7800 299.5160 12 44347 253.8199 40.5780
3.9847538755e-01 -1.1616170283e-01 -2.7499300333e+00
100 96 110
4 11 43654 -59.7200 276.5190 12 44371 -92.5400 26.9880 13 45241 -138.1200 -217.4200 14 42078 -174.1500 -477.2300
3.9454451413e-01 -1.2624098828e-01 -2.7467584061e+00
169 165 162
4 11 43689 -65.4500 260.9590 12 44395 -98.3600 11.0520 13 45266 -143.9100 -232.8800 14 46044 -180.2200 -491.7900
3.9439469258e-01 -1.2634383765e-01 -2.7478893847e+00
169 165 162
3 11 43690 -65.4500 260.9590 12 44396 -98.3600 11.0520 13 45267 -143.9100 -232.8800
2.4458403603e-01 -1.3152085621e-01 -2.6497284193e+00
156 152 151
3 11 43737 -329.7360 240.0911 12 44470 -365.7860 -28.3910 13 45348 -407.8470 -277.8000
6.1219636986e-01 -2.1123028005e-01 -2.7373288629e+00
61 55 58
2 11 43910 273.6100 149.0210 12 44646 239.8900 -114.4200
2.8712780592e-01 -2.0371570384e-01 -2.7392662637e+00
51 49 54
3 11 43944 -218.4490 134.6680 12 44634 -249.7520 -108.7300 13 45484 -290.6260 -337.4600
1.9511772981e-01 -1.9869820686e-01 -2.6261151662e+00
183 162 162
2 11 43961 -410.0310 124.9099 12 44711 -441.6690 -142.4200
2.7739334675e-01 -2.1657893161e-01 -2.7347136828e+00
149 137 125
2 11 43980 -232.4550 114.1480 12 44675 -263.9180 -128.6600
3.2249440999e-01 -2.5018750776e-01 -2.6327428803e+00
28 32 45
2 11 44097 -204.2590 53.2950 12 47958 -239.1360 -222.6200
3.3827909484e-01 -2.5845674760e-01 -2.6528345983e+00
100 91 82
3 11 44118 -170.3199 44.4720 12 44870 -204.8990 -226.4399 13 45730 -250.1280 -467.3600
3.0767725243e-01 -2.7017867794e-01 -2.6499679238e+00
84 75 75
3 11 44150 -218.3650 22.5310 12 44894 -251.0290 -244.8199 13 41773 -294.7410 -481.3600
2.0740024701e-01 -2.8364774473e-01 -2.7266023005e+00
172 159 150
2 11 44166 -327.0190 8.8200 12 44866 -353.4890 -224.9600
3.0500489888e-01 -2.8698153121e-01 -2.6446209384e+00
111 100 96
2 11 44195 -222.8600 -6.1980 12 44950 -254.6280 -272.3300
4.5335665651e-01 -3.6958938849e-01 -2.7227020507e+00
46 58 73
3 11 44371 40.2800 -106.6900 12 40876 2.0699 -352.2300 13 42025 -48.7600 -572.9301
3.9513333777e-01 -4.5058328609e-01 -2.7026200495e+00
171 181 183
2 11 44591 -45.5800 -236.3800 12 45327 -80.1899 -469.0500
5.1762051793e-01 -4.7794392429e-01 -2.7449034762e+00
68 76 54
2 11 44622 146.4301 -253.3900 12 45359 103.3199 -479.2900
4.3824149981e-01 6.3793748262e-02 -2.7643005140e+00
171 165 167
4 11 46686 -12.5800 538.6940 12 47253 -41.7400 305.7371 13 47946 -85.8700 56.6270 14 48600 -129.7800 -226.6300
4.1533911405e-01 1.1739546961e-02 -2.7543591765e+00
33 32 37
2 11 46780 -43.9600 465.4880 12 49749 -75.8700 224.2230
4.6042660643e-01 -3.3454031511e-02 -2.7582756237e+00
161 157 151
4 11 46861 27.7700 404.5580 12 47441 -2.5500 157.7230 13 48165 -48.4900 -93.7620 14 48774 -90.6899 -367.9800
5.5081446536e-01 -4.5492219636e-02 -2.7597517191e+00
45 45 50
2 11 46881 164.4800 394.9351 12 47457 138.2900 143.9661
4.0645906725e-01 -6.2052781549e-02 -2.7545386983e+00
59 58 63
3 11 46939 -51.2900 357.0890 12 47505 -83.2400 110.5640 13 48216 -128.9100 -136.8800
6.2477717766e-01 -1.2134564413e-01 -2.7531540057e+00
161 149 132
2 11 47014 283.9800 287.4150 12 47606 256.6100 28.2540
6.2719560502e-01 -1.3302639422e-01 -2.7494854920e+00
168 160 147
3 11 47036 289.0100 270.1270 12 47625 260.8300 9.4690 13 48369 209.8800 -247.1400
3.9365587580e-01 -1.2722540052e-01 -2.7490418578e+00
167 163 160
2 11 47052 -66.0601 259.5291 12 47624 -99.0100 9.8230
6.2695744045e-01 -1.5250502748e-01 -2.7491281159e+00
162 156 145
4 11 47082 289.6600 240.7051 12 47672 260.4399 -20.9300 13 48411 209.6300 -275.5500 14 49005 160.6700 -538.1500
5.9956140089e-01 -2.0168108328e-01 -2.7358169415e+00
46 46 49
2 11 47186 253.3800 162.9819 12 47798 220.2400 -100.9100
6.0464655464e-01 -2.0540120746e-01 -2.7369419069e+00
54 48 52
2 11 47197 261.6100 157.5570 12 47809 228.0400 -105.9700
4.3639977469e-01 -2.7028149434e-01 -2.7150023844e+00
102 131 162
2 11 47367 3.7800 42.5090 12 47942 -31.7400 -215.1400
4.3639977469e-01 -2.7028149434e-01 -2.7150023844e+00
102 131 162
2 11 47368 3.7800 42.5090 12 47943 -31.7400 -215.1400
4.3987409199e-01 -3.1935737863e-01 -2.6177299141e+00
68 75 78
2 11 47491 -7.0100 -58.3620 12 48150 -46.7200 -341.5300
2.3841998684e-01 -3.5260303849e-01 -2.6353365205e+00
55 58 76
2 11 47564 -319.7030 -116.9000 12 50259 -346.7570 -368.8000
4.6726471121e-01 -4.0328261923e-01 -2.7189450280e+00
129 123 123
2 11 47620 63.0400 -157.7700 12 48227 24.6000 -399.5699
4.6726471121e-01 -4.0328261923e-01 -2.7189450280e+00
129 123 123
2 11 47621 63.0400 -157.7700 12 48228 24.6000 -399.5699
5.8765152457e-01 -4.1978603638e-01 -2.7360037071e+00
163 163 165
2 11 47641 247.5400 -169.7500 12 45203 203.7200 -410.9900
4.3037900193e-01 -4.5016477482e-01 -2.7021739900e+00
62 68 90
2 11 47727 7.8400 -235.0200 12 48322 -29.5900 -470.3000
4.2009809962e-01 1.9840305102e-03 -2.7567573447e+00
68 72 84
2 11 49303 -35.7400 451.5040 12 49766 -67.1000 209.6370
4.3964319663e-01 -2.7857480068e-03 -2.7596934854e+00
188 185 180
2 11 49306 -5.9200 446.3000 12 49772 -36.1600 203.7729
4.5454903002e-01 -4.7012303412e-03 -2.7605236675e+00
186 183 176
3 11 49307 16.6500 444.8140 12 49774 -13.2000 202.3270 13 51968 -58.2200 -49.4930
4.3170819303e-01 -1.2079657160e-02 -2.7576704908e+00
190 189 187
2 11 49322 -17.0800 432.4110 12 49788 -48.2900 188.8910
4.7123537577e-01 -2.5941332653e-02 -2.7557747165e+00
154 154 146
3 11 49335 42.6300 416.9890 12 49808 12.9800 170.0859 13 50454 -32.9301 -83.1760
6.2235551694e-01 -1.5599069094e-01 -2.7455078666e+00
158 154 141
4 11 49494 284.6000 235.5510 12 49955 253.2800 -28.0710 13 50600 202.0400 -282.4100 14 51045 152.8400 -544.5000
4.4440081948e-01 -1.8971396923e-01 -2.7438406106e+00
155 159 161
2 11 49554 14.4900 169.9320 12 50000 -19.0200 -84.1330
5.9258221562e-01 -2.1016171756e-01 -2.7362565058e+00
45 44 49
3 11 49576 243.4800 149.5439 12 50025 209.6899 -114.3400 13 50698 154.7700 -363.8600
5.4124250254e-01 -3.2133433161e-01 -2.7399783386e+00
148 149 151
3 11 49708 172.2800 -24.2450 12 50184 133.7500 -276.2300 13 48770 79.1500 -507.4000
5.3213699836e-01 -3.2345057556e-01 -2.7369321692e+00
48 55 68
2 11 49714 158.3300 -28.8710 12 50185 119.9500 -280.4200
2.9343263307e-01 -3.1821010319e-01 -2.6396702061e+00
196 194 177
2 11 49731 -239.0270 -58.5960 12 50221 -269.7290 -320.7200
2.8308846762e-01 -3.2318899753e-01 -2.6409243683e+00
176 169 163
2 11 49736 -253.8550 -66.7550 12 48127 -283.6410 -326.6899
4.6346424262e-01 -3.9819778747e-01 -2.7195813131e+00
99 99 97
2 11 49803 57.2500 -150.1899 12 50288 18.5000 -392.3101
4.6346424262e-01 -3.9819778747e-01 -2.7195813131e+00
99 99 97
2 11 49804 57.2500 -150.1899 12 50289 18.5000 -392.3101
4.2479738814e-01 -4.0750727034e-01 -2.7108287460e+00
33 39 52
2 11 49820 -2.1000 -168.8400 12 51780 -39.7400 -409.0000
6.2127386222e-01 -1.3823684743e-01 -2.7490428197e+00
62 58 58
2 11 51031 280.5400 261.8521 12 51507 251.9000 1.0890
2.3141886071e-01 -1.6255256481e-01 -2.6418705515e+00
164 157 151
3 11 51099 -351.5260 188.4370 12 52620 -385.1190 -79.8400 13 53126 -425.6990 -326.6400
2.0423800738e-01 -1.7800891634e-01 -2.6407352898e+00
172 169 160
2 11 51122 -389.7600 160.1450 12 51566 -423.0360 -104.7600
1.8289473944e-01 -2.9393002661e-01 -2.7278682167e+00
47 46 51
2 11 51226 -358.1780 -7.3500 12 51650 -383.3900 -237.4800
4.0142658308e-01 -2.9319529265e-01 -2.6066778865e+00
94 97 106
2 11 51229 -78.2800 -18.9530 12 50204 -116.9500 -306.5100
4.1594073404e-01 -4.4454503412e-01 -2.7023285933e+00
169 172 173
2 11 51370 -14.3500 -227.1700 12 50360 -51.2200 -462.3900
4.0994318803e-01 -4.5835180283e-01 -2.7010786226e+00
179 161 157
2 11 51384 -22.6700 -248.0200 12 50373 -58.7500 -480.6000
4.9158306341e-01 -4.9534536485e-01 -2.7438722001e+00
28 32 33
2 11 51411 107.9600 -279.0000 12 51842 68.2200 -500.9700
3.4821046961e-01 -3.4095860264e-01 -2.5860105979e+00
177 165 156
2 11 52354 -170.8700 -110.2900 12 52739 -205.4820 -390.9399
4.3872035774e-01 -3.9689781808e-01 -2.7099196421e+00
22 29 39
2 11 52369 17.1700 -152.6400 12 51773 -19.4000 -395.9399
4.5868007475e-01 -4.1004185290e-01 -2.7182528944e+00
150 145 141
2 11 52383 50.5601 -168.4600 12 52747 12.0800 -408.7500
4.0563922832e-01 -4.2988391569e-01 -2.7013243055e+00
173 182 184
2 11 52397 -31.6801 -206.2800 12 51813 -67.6300 -443.6600
3.9340535633e-01 -2.1203066337e-01 -2.7375413351e+00
38 46 59
2 11 52920 -62.1400 131.3650 12 53303 -95.2300 -120.3600
2.1453320874e-01 -2.0127088606e-01 -2.6343890725e+00
28 31 38
2 11 52921 -375.9360 123.5390 12 53310 -408.3480 -143.4100
4.4034773962e-01 5.7279747487e-02 -2.7663969041e+00
173 168 163
3 11 53282 -7.5800 528.9540 12 53168 -37.9500 296.3879 13 53624 -82.2200 46.7030
3.8391834084e-01 -7.6214048146e-02 -2.7426413253e+00
194 181 170
2 11 53306 -87.1801 335.3800 12 53227 -119.3800 85.6790
5.9330349603e-01 -1.0909098261e-01 -2.7525387405e+00
55 55 57
3 11 53313 234.5900 304.0430 12 53666 207.5800 46.0430 13 54086 157.8101 -210.3900
3.3873679406e-01 -2.4723408654e-01 -2.6456015724e+00
26 26 36
2 11 53363 -173.1400 61.4710 12 53726 -208.4780 -212.1200
4.3847691687e-01 -2.5699983070e-01 -2.7207297064e+00
104 145 175
2 11 53629 6.5500 64.1700 12 53718 -27.8600 -193.0900
3.2007782468e-01 -2.8851540777e-01 -2.6384317045e+00
169 162 156
2 11 53642 -200.9170 -9.1440 12 53987 -234.9870 -278.4399
4.1561929278e-01 2.6573911589e-02 -2.7525741895e+00
102 102 96
4 11 53797 -45.1200 485.9050 12 54107 -76.4500 247.5690 13 54510 -121.6600 -1.5440 14 54591 -164.8300 -286.5500
6.3509004636e-01 -1.8439189673e-02 -2.7438436062e+00
37 36 41
3 11 53800 289.9100 444.2219 12 54113 268.9700 188.7600 13 54517 222.8600 -75.2860
5.5280991736e-01 -4.3972925676e-01 -2.7225801345e+00
67 72 78
2 11 53857 195.9000 -206.0400 12 54175 152.2700 -445.6500
2.4570229092e-01 -2.0500928394e-01 -2.7061513027e+00
29 30 35
2 11 54027 -292.1730 126.4520 12 54285 -322.8950 -122.1400
3.7764066610e-01 -1.7476106870e-01 -2.7460269191e+00
163 162 160
2 11 54082 -87.5500 186.7560 12 54436 -118.5300 -62.7430
5.7348461342e-01 -1.3880005778e-01 -2.7435727069e+00
37 37 44
3 11 54112 209.2100 258.2571 12 54470 176.6500 -3.2460 13 54839 125.7200 -257.5500
4.5705850887e-01 1.7822899398e-01 -2.7721634075e+00
119 114 111
2 12 4937 -18.8600 477.5000 13 23656 -60.5601 235.6689
3.7459837815e-01 1.8374083946e-01 -2.7792238425e+00
141 144 145
2 12 4975 -139.2000 474.4719 13 7584 -182.4800 239.4530
4.2126009132e-01 1.7917556186e-01 -2.7735393069e+00
215 214 216
2 12 4976 -72.0100 474.6810 13 7619 -114.9000 235.2690
6.1122121087e-01 1.4533277475e-01 -2.6409975084e+00
209 199 204
2 12 5027 221.3000 469.4460 13 8163 176.7300 181.9730
6.0752449753e-01 1.4055299438e-01 -2.6400872122e+00
179 171 169
2 12 5100 215.2500 461.2319 13 8258 170.0400 173.0520
6.0752449753e-01 1.4055299438e-01 -2.6400872122e+00
179 171 169
2 12 5101 215.2500 461.2319 13 8259 170.0400 173.0520
4.4278049030e-01 1.6519433663e-01 -2.7778018556e+00
89 84 81
2 12 5166 -37.9900 455.7080 13 7826 -80.2000 214.8879
6.1601699450e-01 1.3542816920e-01 -2.6400553484e+00
89 86 82
2 12 5209 230.7600 452.8300 13 8343 185.9000 163.8190
6.1601699450e-01 1.3542816920e-01 -2.6400553484e+00
89 86 82
2 12 5210 230.7600 452.8300 13 8344 185.9000 163.8190
4.8631873682e-01 1.4970753747e-01 -2.7467270507e+00
26 33 53
3 12 5289 22.8300 443.0660 13 8066 -20.4200 191.3101 14 10804 -68.6100 -104.9100
4.8631873682e-01 1.4970753747e-01 -2.7467270507e+00
26 33 53
3 12 5290 22.8300 443.0660 13 8067 -20.4200 191.3101 14 10805 -68.6100 -104.9100
6.2299862855e-01 1.2941202939e-01 -2.6393788898e+00
231 222 206
2 12 5292 243.6500 442.9120 13 24087 199.0300 152.8230
5.7960801637e-01 1.2526234449e-01 -2.6317906371e+00
220 215 220
2 12 5354 166.6400 434.8910 13 8523 118.4399 143.3970
3.7876141994e-01 1.5236519114e-01 -2.7716422265e+00
186 177 182
2 12 5397 -133.9100 430.9871 13 8059 -177.6600 191.6780
3.7876141994e-01 1.5236519114e-01 -2.7716422265e+00
186 177 182
2 12 5398 -133.9100 430.9871 13 8060 -177.6600 191.6780
5.9174906832e-01 1.2281611953e-01 -2.6348215579e+00
241 233 230
3 12 5401 189.0100 430.9880 13 8561 141.1000 139.0370 14 11815 84.6200 -201.7200
6.2858455738e-01 1.1859603141e-01 -2.6385682069e+00
226 207 191
2 12 5467 254.7400 424.4810 13 8624 209.5400 132.9810
6.2481812495e-01 1.1681697942e-01 -2.6362392693e+00
98 67 53
2 12 5488 248.4200 421.6641 13 8653 202.5300 129.3650
5.8233278917e-01 1.1561755428e-01 -2.6300008741e+00
229 221 218
2 12 5524 172.4100 418.4740 13 8708 123.5800 125.4399
6.2139457704e-01 1.1231356680e-01 -2.6348079481e+00
90 57 39
2 12 5575 242.8300 413.8820 13 24275 196.2800 120.8200
5.7771301421e-01 1.1237554589e-01 -2.6279198914e+00
185 175 166
2 12 5585 164.3199 412.8480 13 8767 114.8500 119.0540
5.1689046628e-01 1.2343214562e-01 -2.7412002296e+00
109 109 99
3 12 5638 71.8800 406.3190 13 8467 28.5100 149.4950 14 11251 -19.7700 -148.6000
4.9551914930e-01 1.2399800690e-01 -2.7447576593e+00
158 158 141
2 12 5652 38.8700 404.7330 13 8458 -5.2100 150.2991
4.9551914930e-01 1.2399800690e-01 -2.7447576593e+00
158 158 141
2 12 5653 38.8700 404.7330 13 8459 -5.2100 150.2991
6.3204127403e-01 8.6012971284e-02 -2.6209474154e+00
53 35 42
2 12 5958 265.1400 369.9551 13 9315 216.5800 69.8130
2.5887346179e-01 1.1545899442e-01 -2.7569458470e+00
42 47 23
2 12 6015 -309.7400 363.6841 13 8662 -353.9240 128.3550
4.3453534811e-01 9.9904432744e-02 -2.7694016211e+00
184 186 185
2 12 6049 -48.2800 359.3290 13 8823 -91.8600 113.0480
5.5443059859e-01 7.6537259503e-02 -2.6178381362e+00
219 220 215
2 12 6173 124.2800 348.7140 13 24694 71.5800 50.2880
5.6164883325e-01 7.3425873635e-02 -2.6180924733e+00
221 216 216
2 12 6229 137.6700 343.5920 13 9563 85.2600 44.6820
5.4108678655e-01 7.0157190679e-02 -2.6018934877e+00
187 177 178
2 12 6293 98.3600 337.9360 13 9668 43.7000 34.3310
5.9884188962e-01 6.7780889160e-02 -2.6251756893e+00
189 182 174
2 12 6325 206.2000 334.9320 13 9650 155.3900 36.4980
5.5480588520e-01 5.0127387431e-02 -2.6181039905e+00
90 91 94
3 12 6640 127.3700 301.3511 13 9990 73.1801 0.7310 14 13166 16.7700 -335.9000
