# Bundle file v0.3
40 12645
3.9765230028e-01 -6.4491611899e-01 -2.6412110091e+00
167 166 163
2 27 43473 -320.7790 766.5181 28 44013 -358.9970 584.3140
4.7238132029e-01 -6.4048944282e-01 -2.6149772589e+00
101 98 96
3 27 43475 -428.3070 765.3090 28 47650 -473.2000 578.5900 29 50025 -517.1100 378.1550
6.5207324835e-01 -6.9518228099e-01 -2.6255563165e+00
75 79 55
2 27 43483 -654.7930 757.2430 28 44024 -707.8810 579.8020
2.1597211986e-01 -6.2459450672e-01 -2.6761768133e+00
133 127 130
2 27 43508 -67.3199 749.7020 28 44039 -90.9600 572.2930
1.9195190108e-01 -6.1491428412e-01 -2.6759953318e+00
106 96 95
2 27 43522 -33.1600 743.2590 28 47669 -54.5699 564.7150
3.8406794529e-01 -6.0312808057e-01 -2.6432036526e+00
159 157 160
2 27 43564 -298.0500 725.5050 28 47713 -335.7060 534.8220
6.5131275881e-01 -6.8337514622e-01 -2.6576252718e+00
23 23 28
2 27 43571 -643.7210 722.9760 28 44097 -693.1290 546.1970
3.8038235367e-01 -5.9738392060e-01 -2.6433017877e+00
135 131 132
3 27 43580 -292.2200 719.9399 28 47721 -328.8190 528.6670 29 47649 -364.3790 327.0701
2.9094946512e-01 -6.1686761474e-01 -2.6948471196e+00
172 181 184
4 27 43589 -166.9800 715.0820 28 44122 -194.7800 536.9170 29 47611 -221.5250 353.4561 30 45795 564.3600 -343.6899
5.1428528618e-01 -6.0434808772e-01 -2.6195937489e+00
178 173 179
3 27 43592 -483.7770 713.2050 28 47735 -530.9900 517.9420 29 47675 -573.9010 310.7739
7.8192924392e-02 -5.8985082676e-01 -2.6980248276e+00
172 167 161
4 27 43596 121.2700 710.6820 28 44125 110.1300 535.4260 29 47607 98.6000 356.3450 30 48781 268.4399 -339.2400
-3.1771078009e-01 -5.0638527231e-01 -2.5978448904e+00
154 145 151
2 27 43632 663.1400 696.7629 28 44163 683.4500 518.9661
5.3318219973e-01 -5.9245028966e-01 -2.6239365872e+00
145 143 144
2 27 43643 -508.7610 692.0210 28 44222 -555.6290 494.0610
5.3321054645e-01 -5.9258682134e-01 -2.6241505435e+00
145 143 144
3 27 43644 -508.7610 692.0210 28 44223 -555.6290 494.0610 29 44246 -597.8620 285.8700
4.4339427276e-01 -5.6507517599e-01 -2.6173754444e+00
145 145 145
2 27 43646 -383.9540 691.8140 28 47789 -427.3010 488.2681
5.7197238532e-01 -6.0019224889e-01 -2.6297126113e+00
37 35 40
2 27 43666 -558.5250 684.3170 28 44237 -606.9410 488.5640
8.3250803694e-02 -5.2520254648e-01 -2.6687505075e+00
121 118 119
2 27 43707 136.0601 666.2371 26 43301 151.6801 887.3130
4.5042335754e-01 -5.4147486476e-01 -2.6162782238e+00
150 146 147
3 27 43713 -393.6960 664.3420 28 47847 -435.4480 455.6310 29 47798 -473.0390 235.2529
4.9338916647e-01 -5.5227975184e-01 -2.6205948517e+00
41 39 40
2 27 43717 -454.2110 661.8730 28 44324 -499.1590 455.1200
1.0014778556e+00 -7.4065522009e-01 -2.7525016545e+00
142 139 132
2 27 43843 -957.9360 606.2000 28 44341 -1000.9120 448.7629
-7.9521874467e-02 -4.6960457393e-01 -2.6897485077e+00
15 18 22
2 27 43861 360.3600 599.2070 26 43452 363.4500 821.0980
1.1887021537e-01 -4.4635680717e-01 -2.6643805746e+00
79 78 60
2 27 43916 109.0500 575.4600 26 38373 128.3000 817.3760
1.1887021537e-01 -4.4635680717e-01 -2.6643805746e+00
79 78 60
2 27 43917 109.0500 575.4600 26 38374 128.3000 817.3760
1.3918866376e-01 -4.4529128207e-01 -2.6619802849e+00
39 39 34
2 27 43918 80.6700 573.5229 26 43468 101.6500 817.1320
-3.9545611067e-01 -4.0640252072e-01 -2.6138496465e+00
154 152 156
2 27 43919 777.1000 573.7280 28 47994 795.9600 386.3170
1.3609458751e-01 -4.4139758582e-01 -2.6639565253e+00
123 122 98
2 27 43928 85.5800 567.7440 26 38388 106.8199 811.8929
-1.7025091711e-01 -3.7419337010e-01 -2.6319814021e+00
193 184 176
2 27 44011 534.3400 529.5450 28 44609 539.1400 319.9060
-1.6984922123e-01 -3.7396287947e-01 -2.6314630768e+00
193 184 176
3 27 44012 534.3400 529.5450 28 44610 539.1400 319.9060 29 44645 539.9600 108.5060
1.0390210864e+00 -6.4691023886e-01 -2.7331675407e+00
254 253 254
2 27 44036 -1014.2800 517.3610 28 48037 -1055.7469 348.5491
1.1904426767e+00 -7.0485792117e-01 -2.7769428927e+00
146 164 173
2 27 44062 -1112.4449 507.9020 28 44547 -1149.5870 352.3350
9.5513308205e-01 -6.0456323788e-01 -2.7237748156e+00
165 139 145
2 27 44064 -949.0060 506.2371 28 44591 -989.4860 328.9260
4.2657524981e-01 -4.5443122234e-01 -2.7039761108e+00
204 200 196
4 27 44076 -334.5830 502.6710 26 43625 -292.9090 751.6230 28 48111 -367.2810 291.5830 29 50319 -392.6130 81.6580
1.6177984298e-01 -4.0393508453e-01 -2.6863358341e+00
94 94 84
2 27 44079 55.0601 502.0370 26 43617 78.0300 754.4540
9.3698974131e-01 -5.8862201238e-01 -2.7211264570e+00
190 190 190
2 27 44084 -935.3950 497.0959 28 44613 -975.2750 316.9120
-3.9737964609e-01 -3.5545536603e-01 -2.6468494943e+00
84 89 93
2 27 44088 781.0100 497.5840 28 44640 795.1000 306.8340
9.4660128696e-01 -5.8437093411e-01 -2.7248418776e+00
201 200 200
2 27 44106 -943.0160 487.7109 28 44635 -982.5860 307.8790
1.3741640740e-01 -3.9462048500e-01 -2.7209315235e+00
173 160 144
3 27 44141 86.6200 470.5830 26 38692 108.0601 719.9380 28 44720 70.0100 260.2140
2.6116833346e-01 -3.6681374893e-01 -2.6416229142e+00
172 168 159
3 27 44150 -80.9200 469.0540 26 38624 -48.4700 740.7319 28 44785 -107.7100 231.9761
-5.5176873173e-01 -3.5290912676e-01 -2.7497960624e+00
25 31 28
2 27 44204 856.5400 441.4550 28 44689 868.5300 274.1870
1.5497581185e-01 -3.5043794887e-01 -2.7217796124e+00
78 74 90
4 27 44247 73.1600 412.4490 26 43812 96.2100 670.7531 28 48229 55.0601 194.9031 29 48147 40.0100 -15.6550
1.5396025717e-01 -3.5219199934e-01 -2.7251000162e+00
78 74 90
2 27 44248 73.1600 412.4490 26 43813 96.2100 670.7531
-1.6924565720e-01 -2.8245568853e-01 -2.6380530999e+00
38 46 66
2 27 44254 566.6000 409.4170 28 44871 565.8900 186.3140
-1.7862244542e-01 -2.7567002583e-01 -2.6357978389e+00
228 228 219
2 27 44264 581.5000 402.4241 26 38870 579.2300 660.2209
2.0787491457e-01 -3.3864166352e-01 -2.7096082215e+00
33 30 40
2 27 44282 1.2100 395.6279 26 43829 27.5200 661.8800
8.3209269027e-01 -4.0513727033e-01 -2.6076094771e+00
182 171 171
2 27 44303 -912.2600 381.2650 28 48288 -950.9660 153.9960
3.0524179276e-01 -3.1226727893e-01 -2.6457572696e+00
40 37 44
3 27 44305 -139.0300 381.9800 26 43819 -102.8500 667.8160 28 44977 -167.1700 134.9170
9.8395508872e-01 -4.4862596957e-01 -2.6191690121e+00
155 152 155
2 27 44312 -1060.6920 378.5400 28 44903 -1097.4520 168.6541
6.2600858357e-02 -2.5880439824e-01 -2.6589782555e+00
173 170 165
2 27 44382 248.4700 340.1550 26 38968 265.9700 621.8550
-7.1276881359e-01 -2.5835235279e-01 -2.7771448959e+00
149 135 128
2 27 44389 989.6599 335.3420 28 44887 998.2200 174.2620
-6.6059458358e-01 -2.3520180085e-01 -2.7805094155e+00
160 152 141
2 27 44430 959.6201 309.1880 28 40233 965.4900 143.3721
9.0582550151e-01 -3.9126147852e-01 -2.6791863417e+00
170 168 173
2 27 44436 -950.2600 304.2130 26 44018 -902.2470 560.2380
9.0582550151e-01 -3.9126147852e-01 -2.6791863417e+00
170 168 173
2 27 44437 -950.2600 304.2130 26 44019 -902.2470 560.2380
6.6462473557e-01 -3.3673640391e-01 -2.7248899923e+00
173 161 145
2 27 44477 -645.3980 281.4500 26 44035 -601.7100 549.6851
6.9148309103e-01 -3.1922387559e-01 -2.7325796276e+00
175 165 153
2 27 44521 -675.1840 247.7639 28 45164 -701.6510 29.5230
7.6642449474e-01 -2.9763385825e-01 -2.6634981442e+00
227 225 211
2 27 44565 -806.2980 229.3730 28 45236 -832.6910 -2.1940
-8.2129697678e-02 -1.7873586759e-01 -2.7001580561e+00
50 57 70
2 27 44574 459.5200 227.4290 26 44138 470.1400 503.2150
-7.6886338249e-01 -1.2431450779e-01 -2.7007728389e+00
97 106 120
2 27 44582 1115.2700 224.9740 28 45123 1120.0801 51.7940
6.4039390605e-01 -2.7541469297e-01 -2.7023286115e+00
183 124 131
2 27 44601 -620.8960 215.1920 28 45268 -646.7610 -15.9670
-7.9457782228e-01 -9.5804162158e-02 -2.6833775520e+00
55 58 71
2 27 44633 1153.3401 201.9020 28 40530 1155.6201 27.1820
-7.8906851343e-01 -7.3230378935e-02 -2.6759541338e+00
70 78 91
2 27 44670 1161.8899 179.3369 28 45226 1162.8201 2.3440
9.5452478350e-01 -2.7701309991e-01 -2.6684851766e+00
164 155 158
2 27 44723 -1013.5150 147.7520 28 40803 -1030.9240 -69.3920
9.8748109125e-01 -2.7607051034e-01 -2.6750543669e+00
178 159 152
2 27 44749 -1041.3621 135.8290 28 45383 -1057.6780 -77.2750
9.3432963819e-01 -2.4960598374e-01 -2.6678221668e+00
199 168 154
2 27 44788 -994.0520 116.2450 26 47643 -958.2060 392.0350
6.2904093579e-01 -1.4297409895e-01 -2.7524424120e+00
163 155 141
3 27 44987 -570.8790 11.5050 26 44532 -540.1270 302.7140 28 45624 -585.9430 -213.6100
6.1264641795e-01 -1.4006161797e-01 -2.7530705142e+00
54 52 56
2 27 44990 -547.8680 10.6460 26 44529 -517.1870 302.7991
-3.6945946905e-01 2.6595977854e-02 -2.6934986626e+00
35 31 38
2 27 45013 855.4500 -3.3740 26 44593 866.1599 263.6150
-2.8662527400e-01 2.8696080363e-02 -2.7693803306e+00
74 83 97
2 27 45065 721.4301 -39.1420 26 44654 735.8700 224.3420
6.6115341811e-01 -4.9491797893e-02 -2.7164878343e+00
167 139 132
2 27 45203 -618.8390 -126.7700 26 44734 -593.6350 179.5300
-4.5744702051e-01 1.6184769375e-01 -2.7231545356e+00
203 198 203
2 27 45254 944.3501 -162.7400 26 47986 963.0601 93.9140
-4.4673992987e-01 1.7257004535e-01 -2.7247237056e+00
191 191 199
2 27 45288 935.9800 -179.1200 26 40384 956.1899 78.5540
5.2041318640e-01 2.5816466617e-02 -2.7392158653e+00
188 156 91
2 27 45356 -392.3270 -216.4700 28 46032 -402.2820 -444.3400
7.6326592021e-01 1.0966503614e-02 -2.6557503084e+00
246 247 236
2 27 45393 -782.6740 -233.6899 26 40370 -766.3460 83.0240
-4.4984608194e-01 2.3296747492e-01 -2.8154986940e+00
60 66 62
2 27 45441 885.1499 -256.9600 26 45088 909.9600 -13.9550
3.8078641439e-01 9.0047624378e-02 -2.7692739751e+00
148 142 106
2 27 45515 -161.6899 -284.9900 28 46154 -177.7700 -504.5699
9.2236110442e-01 4.6722858704e-02 -2.8075936263e+00
173 170 159
2 27 45571 -866.3220 -306.2300 26 45148 -860.6160 -42.8430
9.4926059657e-01 4.6179252324e-02 -2.8046652042e+00
50 46 56
2 27 45575 -895.6050 -308.0000 26 45159 -890.9380 -46.6360
1.1573579875e+00 4.1841511087e-02 -2.7880181334e+00
209 209 211
2 27 45605 -1098.1130 -318.5800 26 45214 -1100.8199 -74.6020
7.5284189505e-01 6.9481812928e-02 -2.7319286847e+00
136 130 140
2 27 45615 -711.1150 -321.8199 26 48180 -700.1930 -25.7230
-4.9280907882e-01 3.0283275303e-01 -2.8340398915e+00
44 44 46
2 27 45625 917.8000 -324.6801 26 45246 945.4900 -89.7150
-5.1961773101e-01 3.1353390080e-01 -2.8138271432e+00
57 63 68
2 27 45640 953.5100 -328.7900 26 48296 981.7200 -93.7860
-3.1937046488e-01 2.7212387660e-01 -2.8213783483e+00
165 160 132
2 27 45653 769.4100 -341.5800 26 45243 800.0100 -89.0050
3.9206208049e-01 1.3237987387e-01 -2.7744709668e+00
58 60 70
2 27 45668 -168.2400 -350.5400 28 42157 -183.2400 -563.9700
2.0967004780e-01 1.8386582257e-01 -2.7272202628e+00
94 105 91
2 27 45731 128.1700 -389.1200 28 46397 99.3199 -610.3300
1.0799149341e+00 1.2321190413e-01 -2.8291641020e+00
167 150 159
2 27 45788 -990.6240 -412.3300 26 45396 -995.4730 -170.8199
5.3893509672e-01 1.5384418981e-01 -2.7603355834e+00
60 143 191
2 27 45790 -383.9440 -413.2100 28 46423 -388.3220 -620.6700
3.8979819608e-01 1.8840839355e-01 -2.7893504028e+00
80 90 101
2 27 45831 -150.7800 -430.4500 28 42348 -164.6899 -633.4800
1.0380083858e+00 1.5201021279e-01 -2.8214724247e+00
116 107 126
2 27 45856 -951.1810 -446.9800 26 48439 -958.0350 -202.1000
-2.6504892916e-01 3.6255979396e-01 -2.8389379448e+00
65 65 81
2 27 45897 716.7800 -465.2500 26 45507 753.9100 -216.6100
4.0712907271e-01 2.1132262834e-01 -2.7882823115e+00
67 70 85
3 27 45904 -170.0200 -468.1500 26 48388 -147.2200 -174.4100 28 46524 -183.5000 -666.3600
4.4731396631e-01 2.0691729135e-01 -2.7767488054e+00
125 125 125
4 27 45915 -231.7790 -472.2500 26 45415 -210.6890 -176.9900 28 42470 -241.9440 -671.5100 25 44653 -177.2500 80.8340
-3.0212211512e-01 3.8736279209e-01 -2.8463751589e+00
42 45 50
2 27 45933 751.4500 -480.4600 26 48498 789.0699 -237.2800
1.8780116131e-01 2.5991930249e-01 -2.7824039662e+00
73 94 50
2 27 45939 164.7100 -485.0400 28 46571 135.9000 -683.2900
-1.5258190692e-01 3.4405066576e-01 -2.7936034425e+00
188 197 199
2 27 45949 620.8199 -487.7400 26 45518 661.0699 -222.2000
4.2981594943e-01 2.2162567920e-01 -2.7786381623e+00
133 133 142
3 27 45952 -202.3090 -489.7100 26 48420 -179.7400 -195.0300 28 42522 -213.6940 -687.3400
5.0390511262e-01 2.0004003403e-01 -2.6753240250e+00
132 132 137
2 27 45961 -340.8850 -495.6801 25 44585 -285.7160 119.3060
4.7964738715e-02 3.0387690933e-01 -2.8003623095e+00
168 162 155
2 27 45970 361.8900 -500.4600 28 46583 326.0400 -689.6300
-4.8836675583e-02 3.3142996547e-01 -2.7993927636e+00
172 171 159
2 27 45978 491.4600 -505.7700 28 42531 451.5000 -690.7800
2.6878430456e-01 2.6677480217e-01 -2.7920798830e+00
164 158 144
2 27 46000 46.4100 -513.9000 28 42588 23.1300 -707.8400
1.6023566110e-01 2.9395804258e-01 -2.7846669878e+00
32 33 37
2 27 46020 210.9000 -524.2900 28 46638 179.8300 -717.0699
1.0543457489e+00 2.1333534011e-01 -2.7703269937e+00
254 254 254
2 27 46029 -984.5420 -531.3400 26 45648 -1000.5500 -284.4301
8.2428258778e-02 3.1892177925e-01 -2.7504843051e+00
157 163 167
2 27 46062 338.3000 -543.7100 28 42681 300.3000 -739.0699
2.5715007256e-01 2.9189404494e-01 -2.7913305688e+00
175 172 162
2 27 46071 69.4600 -546.2500 28 46679 44.4399 -736.3700
2.0140401068e-01 3.0275746645e-01 -2.7921639890e+00
140 137 115
2 27 46072 152.1700 -546.1400 28 42666 123.3000 -735.4700
2.0140401068e-01 3.0275746645e-01 -2.7921639890e+00
140 137 115
2 27 46073 152.1700 -546.1400 28 42667 123.3000 -735.4700
-2.9838463118e-01 4.3994117315e-01 -2.7660056818e+00
22 27 23
2 27 46094 803.0699 -554.9399 26 48592 848.8301 -303.6400
9.4566292764e-01 2.5867596687e-01 -2.8251903377e+00
171 150 131
2 27 46145 -834.0780 -576.8000 26 45763 -844.5900 -333.3700
6.6328812527e-02 3.4917742140e-01 -2.7515648313e+00
172 172 163
2 27 46154 366.0300 -579.6899 28 42799 325.7900 -769.5500
3.1516779526e-01 3.1101042584e-01 -2.7944802600e+00
63 85 123
2 27 46169 -11.2100 -586.1000 28 46774 -31.8000 -770.7500
3.4530955778e-01 3.0867665984e-01 -2.8012818254e+00
68 71 83
2 27 46172 -56.2400 -587.7000 28 46773 -73.8101 -770.7300
3.0829224441e-01 3.2399654091e-01 -2.7980640092e+00
103 115 133
2 27 46195 1.4600 -601.0601 28 46811 -19.6500 -783.0400
3.0829224441e-01 3.2399654091e-01 -2.7980640092e+00
103 115 133
2 27 46196 1.4600 -601.0601 28 46812 -19.6500 -783.0400
1.0387943588e+00 3.1728688426e-01 -2.8598839674e+00
182 143 137
2 27 46278 -890.3500 -637.7600 26 45927 -906.4830 -413.1801
3.0218467478e-01 3.5290156100e-01 -2.7707001770e+00
191 203 202
2 27 46306 19.6700 -648.4700 28 43018 -2.4200 -829.2900
9.8360057480e-01 3.2351874947e-01 -2.8471289828e+00
185 173 146
2 27 46308 -842.6410 -649.1300 26 45944 -857.6200 -419.4600
1.0457837445e+00 3.2891110978e-01 -2.8630892150e+00
195 158 152
2 27 46310 -892.0900 -650.1600 26 48771 -908.8660 -427.7200
3.9696233683e-01 3.3535779586e-01 -2.7521655918e+00
35 34 31
2 27 46314 -125.8600 -653.0400 28 46933 -139.4399 -836.2400
4.0169083497e-01 3.3670403527e-01 -2.7530116373e+00
167 169 153
2 27 46320 -132.5900 -655.5800 28 43050 -145.7700 -838.1500
4.8903896781e-01 3.2353550976e-01 -2.7245944290e+00
222 225 224
2 27 46333 -271.8190 -664.4100 28 46959 -275.9220 -849.4600
1.0314622731e-01 4.2103661614e-01 -2.7637484083e+00
161 160 158
2 27 46381 322.2500 -683.3000 28 43113 282.3800 -857.2600
9.4502219281e-02 4.2560998663e-01 -2.7684639211e+00
160 160 156
2 27 46385 332.5300 -684.4100 28 46976 293.3700 -857.3000
5.6982171894e-01 3.3181518526e-01 -2.7034991803e+00
147 146 151
3 27 46394 -394.9790 -695.9000 26 48734 -387.9770 -407.4700 25 48181 -363.4490 -131.3600
1.1873776927e-01 4.3716547854e-01 -2.7740995019e+00
160 159 157
2 27 46412 300.0300 -705.2000 26 45979 343.5699 -437.7800
8.8395773613e-02 4.4355144620e-01 -2.7671006584e+00
129 131 126
2 27 46413 344.4000 -705.6300 28 43180 303.7900 -875.3199
3.3617607669e-01 4.0506943056e-01 -2.7953258307e+00
210 211 203
2 27 46425 -20.1000 -716.0300 28 47028 -39.0400 -881.9301
-1.5084929113e-01 5.6658614211e-01 -2.8514930752e+00
31 39 53
2 27 46464 608.6200 -731.4200 26 46103 657.8400 -501.9399
-3.1430724901e-01 6.1864852952e-01 -2.7291285119e+00
23 50 61
2 27 46524 849.5601 -757.9000 26 46153 909.7700 -524.2900
6.6735615583e-02 5.0735182067e-01 -2.7883883643e+00
153 151 156
2 27 46548 375.0800 -767.5500 26 46133 421.8800 -515.6700
5.0393332025e-01 4.2729114945e-01 -2.8099206812e+00
38 36 46
2 27 46549 -250.4760 -768.4301 26 46131 -237.0210 -515.5200
-7.2515739082e-02 5.8782380323e-01 -2.8595201324e+00
94 104 113
2 27 46576 520.5900 -779.7000 26 48962 569.1100 -552.9600
-3.1909137067e-01 6.3864527251e-01 -2.7081043344e+00
72 101 88
2 27 46591 869.4099 -784.8500 26 46204 932.1799 -550.8000
5.8403088589e-02 5.4405164063e-01 -2.7970612948e+00
166 166 164
2 27 46625 386.8400 -803.2400 26 46215 434.8900 -559.6801
9.7371501856e-01 4.5203057670e-01 -2.8218829476e+00
40 40 43
2 27 46632 -806.5570 -805.3400 26 42354 -831.4400 -588.7500
1.0635630981e+00 4.5910160999e-01 -2.8230684925e+00
109 114 92
2 27 46643 -894.3490 -811.0601 26 46293 -923.3120 -598.5000
1.9126390467e-01 5.6134590886e-01 -2.8407162734e+00
64 67 84
2 27 46704 202.9200 -844.9000 26 49034 242.0300 -612.1000
3.5481991524e-01 -7.2350094578e-01 -2.6004540420e+00
40 40 46
2 27 46855 -272.5470 882.4270 28 47403 -311.3690 716.8120
1.5069844193e-01 -6.9144736716e-01 -2.6124599127e+00
159 160 155
2 27 46882 11.3300 872.3110 28 47418 -7.2900 708.0660
2.0652761552e-01 -6.6204007567e-01 -2.6187838777e+00
94 98 101
3 27 46938 -58.7800 833.9120 28 49999 -82.6400 661.3610 29 49924 -107.6801 476.1331
8.4065313336e-02 -7.0672430804e-01 -2.6916064351e+00
64 53 55
3 27 46951 85.4500 826.5649 28 47501 73.4800 671.9620 29 49889 61.3700 513.4351
4.2679899113e-01 -7.0341818952e-01 -2.6434382806e+00
191 181 162
2 27 46977 -362.4020 813.6350 28 47541 -403.3110 643.5950
4.0722177759e-01 -6.9297826742e-01 -2.6399047560e+00
92 82 81
2 27 46981 -336.3840 811.2321 28 47551 -376.4020 639.3070
3.1873883262e-02 -6.4208119389e-01 -2.6846325554e+00
136 138 150
2 27 47034 168.2100 776.0170 28 47600 160.8000 610.6090
3.8303916441e-01 -6.1163971971e-01 -2.6437181428e+00
142 138 138
2 27 47112 -297.2190 734.0890 28 47696 -334.9380 545.3770
3.9022441482e-01 -6.1213180052e-01 -2.6424129185e+00
164 158 160
3 27 47115 -307.4740 734.0040 28 47695 -345.4190 545.2770 29 47617 -381.0090 346.4500
3.5502427770e-01 -5.8217755282e-01 -2.6437216478e+00
99 89 87
2 27 47151 -255.1670 709.1700 28 47744 -290.3420 514.6431
4.2162731303e-01 -5.6237420580e-01 -2.6102834805e+00
36 34 41
3 27 47168 -353.7790 699.8900 28 44221 -395.7500 495.5210 29 44267 -433.5260 278.3831
4.0883198712e-01 -5.5652173237e-01 -2.6083017363e+00
160 144 132
2 27 47169 -335.9770 698.4969 28 50170 -376.1660 492.1240
-9.4605952044e-02 -4.6092359087e-01 -2.5461922219e+00
100 71 76
2 27 47171 442.4200 697.2440 28 47793 449.2700 486.7040
-9.4605952044e-02 -4.6092359087e-01 -2.5461922219e+00
100 71 76
2 27 47172 442.4200 697.2440 28 47794 449.2700 486.7040
4.5945281074e-01 -5.6938433545e-01 -2.6176116530e+00
138 138 138
2 27 47178 -407.1730 692.2640 28 50174 -451.2320 489.4130
5.2020745355e-01 -5.8338695948e-01 -2.6275163124e+00
174 169 169
2 27 47199 -490.2250 683.2590 28 50182 -535.6890 483.8380
4.3894687354e-01 -5.4334465513e-01 -2.6177371830e+00
155 153 154
2 27 47233 -376.8550 668.5120 28 50209 -418.4110 459.9260
-3.8731224346e-02 -5.3188097116e-01 -2.6870028346e+00
13 17 24
2 27 47235 290.5800 667.0670 28 44249 286.6899 484.3090
4.5608721418e-01 -5.3722745501e-01 -2.6197898283e+00
168 163 162
2 27 47249 -400.9180 655.5330 28 50234 -443.0490 445.6040
5.3953716826e-01 -5.5406301063e-01 -2.6253871405e+00
37 34 49
2 27 47264 -517.6460 647.1680 28 47878 -563.3490 441.0391
5.1997238717e-01 -5.4537908520e-01 -2.6224727613e+00
124 124 117
2 27 47265 -491.4230 645.2900 26 43314 -438.2490 881.5990
-2.9839023872e-02 -5.1813883051e-01 -2.7038376367e+00
17 22 25
4 27 47271 277.5500 639.1500 26 43384 285.5900 855.1970 28 47843 274.1801 456.4640 29 47738 269.8000 271.6699
-4.2542333367e-02 -5.1471984235e-01 -2.7027850959e+00
26 29 37
4 27 47274 295.0100 637.5780 26 46965 301.6801 852.6331 28 50218 292.1400 453.3330 29 50132 289.1200 269.6000
-3.6773139996e-01 -4.5844530313e-01 -2.6098187480e+00
154 154 154
2 27 47285 729.1500 634.5880 28 47851 749.5800 453.0570
6.8525642671e-01 -6.5444484273e-01 -2.7353997408e+00
181 174 178
2 27 47288 -657.4500 632.2720 28 47842 -700.4510 458.5310
4.5922188188e-01 -5.1073039028e-01 -2.6175060579e+00
48 42 50
2 27 47300 -404.6650 625.7610 28 47951 -446.6040 409.5520
9.5481874634e-01 -7.2433535096e-01 -2.7499449514e+00
92 78 67
2 27 47337 -918.8350 606.9880 28 47863 -962.8360 447.0480
-9.3671198859e-02 -4.6114049623e-01 -2.6854918860e+00
43 41 46
2 27 47366 382.4500 593.1940 26 47045 384.4399 816.0770
-9.3671198859e-02 -4.6114049623e-01 -2.6854918860e+00
43 41 46
2 27 47367 382.4500 593.1940 26 47046 384.4399 816.0770
1.1438778616e+00 -7.8211250233e-01 -2.7819083641e+00
177 164 156
2 27 47380 -1059.4189 586.4420 28 47891 -1100.9470 437.7450
1.0095052516e+00 -7.1449299659e-01 -2.7447783708e+00
111 114 88
2 27 47385 -972.3980 584.1370 28 47923 -1015.6430 423.2739
-2.4820509095e-01 -4.1059595082e-01 -2.6207785614e+00
206 213 224
2 27 47395 617.2500 580.0750 28 50317 628.5800 381.8230
-2.4820509095e-01 -4.1059595082e-01 -2.6207785614e+00
206 213 224
2 27 47396 617.2500 580.0750 28 50316 628.5800 381.8230
5.9293796998e-02 -4.7030038283e-01 -2.7133650627e+00
40 45 55
3 27 47408 173.8900 574.0220 26 43500 188.8600 803.9900 28 48005 163.6000 378.7930
3.9244809734e-03 -4.5658938948e-01 -2.7073887691e+00
40 44 53
3 27 47420 252.2400 567.4080 26 47069 263.1300 796.8781 28 50324 245.4500 371.6421
5.6392733225e-01 -5.0255185757e-01 -2.7023269912e+00
