# Bundle file v0.3
40 26261
3 12 25314 630.0100 -161.5200 13 27280 570.9200 -411.9800 14 28659 510.0900 -655.3600
1.4282623787e+00 -3.1157092596e-01 -2.8524663651e+00
176 170 150
2 12 25315 1164.0601 -161.2800 13 35699 1123.0901 -373.7800
1.1097856494e-01 -2.2795634923e-01 -2.6650266464e+00
190 186 183
2 12 25344 -522.7500 -167.9500 13 27136 -553.3980 -388.3199
-2.0755657086e-01 -2.4427710978e-01 -2.6492725349e+00
45 38 69
2 12 25431 -874.8960 -181.8500 13 27005 -888.7070 -367.1100
1.1045752151e+00 -2.8810851159e-01 -2.7780421857e+00
92 84 76
2 12 25432 896.6101 -181.8700 13 27314 842.8600 -417.9000
-2.0229022789e-01 -2.4455103070e-01 -2.6475545310e+00
181 176 197
2 12 25435 -871.3620 -183.0699 13 27017 -885.5620 -369.0000
1.4125184665e+00 -3.4211109384e-01 -2.8402348344e+00
191 186 167
2 12 25535 1153.7200 -201.2200 13 27295 1108.9299 -413.8700
7.7316666230e-01 -2.8268414309e-01 -2.7475869709e+00
58 53 43
2 12 25580 479.2100 -209.1200 13 27499 419.5900 -453.2000
3.1363859858e-01 -2.4633273857e-01 -2.6431507495e+00
135 111 115
2 12 25585 -246.9030 -209.7400 13 14472 -291.0030 -452.8400
8.5500950384e-01 -2.9169969276e-01 -2.7307790590e+00
111 120 96
2 12 25667 601.3400 -224.8700 13 27607 539.0000 -472.2700
8.5500950384e-01 -2.9169969276e-01 -2.7307790590e+00
111 120 96
2 12 25668 601.3400 -224.8700 13 27608 539.0000 -472.2700
1.1244462713e+00 -3.2328238509e-01 -2.7806313874e+00
42 42 42
2 12 25670 912.2700 -225.0699 13 27519 856.3201 -456.5601
1.1997154723e+00 -3.1579283260e-01 -2.7334739753e+00
175 175 170
2 12 25681 1021.0300 -226.5300 13 27562 963.9399 -464.1200
1.4063083761e+00 -3.6825661202e-01 -2.8436839106e+00
190 173 160
2 12 25702 1141.9500 -230.2800 13 27440 1095.0701 -440.8000
5.8813679468e-02 -2.7876736850e-01 -2.6603027620e+00
202 198 197
2 12 25753 -581.1230 -239.0500 13 14416 -607.3720 -447.7300
8.7851985317e-01 -3.0901455777e-01 -2.7339592264e+00
141 137 126
2 12 25800 631.5300 -246.4900 13 27704 568.1899 -490.9600
1.4121999485e+00 -3.8031565114e-01 -2.8301168006e+00
193 164 162
2 12 25811 1154.4800 -248.3400 13 27533 1105.2200 -459.5200
3.3358147053e-01 -2.7998078432e-01 -2.6541568605e+00
139 129 119
2 12 25850 -206.9130 -256.1200 13 27713 -252.0060 -493.6000
4.6963818888e-02 -2.9384155056e-01 -2.6561566911e+00
193 189 188
2 12 25873 -595.2890 -260.7100 13 27581 -619.9840 -466.6200
-1.4436237230e-01 -3.0439564009e-01 -2.6522530308e+00
35 33 50
2 12 25876 -800.6530 -261.1899 13 27467 -815.8770 -446.1200
3.5643775934e-01 -2.8490848669e-01 -2.6549584275e+00
195 186 175
2 12 25897 -170.7900 -263.7500 13 27776 -217.7460 -502.3101
4.6373056451e-02 -2.9715632521e-01 -2.6555673649e+00
158 152 155
2 12 25903 -595.7230 -265.4399 13 14679 -620.2500 -470.9000
4.1527518937e-02 -2.9875274871e-01 -2.6572887119e+00
191 183 193
2 12 25905 -599.7100 -266.5300 13 14678 -624.4450 -470.9900
1.2387186699e+00 -3.4454815713e-01 -2.7144402518e+00
201 212 216
2 12 25909 1068.4800 -267.6200 13 27788 1008.2400 -503.8500
1.2387186699e+00 -3.4454815713e-01 -2.7144402518e+00
201 212 216
2 12 25910 1068.4800 -267.6200 13 27789 1008.2400 -503.8500
2.8694272561e-01 -2.8758231181e-01 -2.6479205952e+00
60 55 61
2 12 25918 -278.8910 -269.1000 13 15011 -320.7270 -501.9100
7.0617492331e-01 -3.1806214524e-01 -2.7321622488e+00
173 172 154
2 12 25925 382.1600 -270.0400 13 27830 320.6100 -510.2400
-1.2902310542e-01 -3.1492763429e-01 -2.6434072584e+00
29 27 59
2 12 25975 -790.0130 -279.4200 13 27569 -805.1550 -465.4200
6.2926214324e-02 -3.0939487073e-01 -2.6517163299e+00
111 93 92
2 12 26007 -575.6770 -285.1000 13 14897 -601.2610 -490.9500
-9.2162017446e-02 -3.5246143956e-01 -2.7230715761e+00
128 129 111
2 12 26063 -689.3400 -296.2900 13 27624 -707.1760 -474.6000
1.2447293532e+00 -3.6679273405e-01 -2.7115979813e+00
182 192 194
2 12 26070 1072.3000 -296.8000 13 27948 1009.8301 -530.7600
5.5488707857e-01 -3.4376731185e-01 -2.7367561405e+00
153 156 161
2 12 26129 155.2900 -307.8400 13 15395 98.8800 -536.5100
3.0456515786e-01 -3.2296513911e-01 -2.6492045461e+00
213 208 204
2 12 26204 -247.0310 -321.1801 13 15515 -289.5300 -549.4399
1.1873268886e+00 -4.0139620973e-01 -2.6998274014e+00
189 169 166
2 12 26411 1011.8101 -353.9100 13 28298 943.5400 -586.9200
1.1873268886e+00 -4.0139620973e-01 -2.6998274014e+00
189 169 166
2 12 26412 1011.8101 -353.9100 13 28299 943.5400 -586.9200
1.0719026346e-01 -4.1444641725e-01 -2.7229043577e+00
179 167 159
2 12 26595 -457.6750 -389.5800 13 28230 -485.2660 -577.1100
8.4908932461e-01 -3.8213453257e-01 -2.6279901411e+00
210 208 204
2 12 26724 618.7600 -412.8300 13 28770 542.0100 -664.7200
6.1589268562e-01 -4.4886307358e-01 -2.7355683225e+00
130 130 132
2 12 26935 244.8199 -448.1400 13 28754 184.1801 -662.9301
6.1589268562e-01 -4.4886307358e-01 -2.7355683225e+00
130 130 132
2 12 26936 244.8199 -448.1400 13 28755 184.1801 -662.9301
4.9353129904e-01 -4.4675625012e-01 -2.7202838714e+00
198 205 199
2 12 26993 66.4700 -455.2400 13 28775 11.3199 -665.6300
4.3046959415e-01 -4.4874269928e-01 -2.7094275820e+00
155 167 165
2 12 27053 -27.0400 -462.9500 13 28809 -77.8800 -670.4399
4.3046959415e-01 -4.4874269928e-01 -2.7094275820e+00
155 167 165
2 12 27054 -27.0400 -462.9500 13 28810 -77.8800 -670.4399
1.1014929542e+00 -4.8902824204e-01 -2.7145023566e+00
35 39 58
2 12 27083 889.1699 -467.2300 13 28926 814.9800 -686.8900
4.3296927161e-01 -4.6552803919e-01 -2.7060390385e+00
181 181 179
2 12 27193 -22.8000 -486.7300 13 17014 -74.3199 -691.6400
4.8605515570e-01 -4.9039335310e-01 -2.7466652200e+00
164 158 141
2 12 27233 61.1600 -492.7600 13 28951 8.0900 -692.5000
3.5753361633e-01 -4.7538178038e-01 -2.7075383060e+00
180 178 179
2 12 27240 -128.8800 -494.1600 13 28950 -173.8400 -692.3700
5.0873402460e-01 -4.9649431252e-01 -2.7477035661e+00
26 30 33
2 12 27276 93.0800 -499.9100 13 17088 38.8600 -699.8199
1.1204098482e-01 -5.3282578785e-01 -2.7104277057e+00
35 38 53
2 12 27485 -434.6730 -536.5699 13 29035 -462.1340 -707.5500
6.3775412402e-01 -5.3040861765e-01 -2.7464886776e+00
147 146 151
2 12 27507 274.2800 -541.3800 13 37176 209.8000 -740.9900
9.3549942396e-01 -5.4613193395e-01 -2.7355024971e+00
173 170 163
2 12 27528 670.9301 -545.0500 13 29297 596.3900 -752.1400
9.2004311123e-01 -5.7372940182e-01 -2.7605749176e+00
60 56 52
2 12 27614 638.7300 -562.0300 13 29358 566.3900 -762.0300
9.2352538435e-01 -5.7500151853e-01 -2.7616845014e+00
161 161 149
2 12 27617 642.2600 -562.2800 13 29359 570.2800 -762.1700
9.2347339988e-01 -5.8074655057e-01 -2.7592298040e+00
57 55 61
2 12 27656 642.0900 -570.2800 13 29410 569.4000 -769.3400
9.5856429086e-01 -5.7301389973e-01 -2.7369658197e+00
184 194 198
2 12 27666 693.6600 -571.7700 13 17819 618.1000 -774.5800
3.0107854355e-01 -5.7159047979e-01 -2.7237262497e+00
33 28 26
2 12 27763 -187.8200 -592.6100 13 29405 -228.6330 -769.2100
3.0107854355e-01 -5.7159047979e-01 -2.7237262497e+00
33 28 26
2 12 27764 -187.8200 -592.6100 13 29406 -228.6330 -769.2100
2.0163601200e-01 -5.5340337252e-01 -2.6747556686e+00
224 181 110
2 12 27774 -338.0120 -594.3800 13 29414 -371.5060 -769.9200
3.3729261804e-01 -5.7447125180e-01 -2.7268700474e+00
170 169 147
2 12 27789 -139.0000 -596.8000 13 17826 -182.7700 -774.8900
3.9038008051e-01 -5.4871534882e-01 -2.6893561729e+00
39 37 26
2 12 27795 -80.4301 -597.6100 13 29505 -129.0100 -785.7700
9.6752037613e-01 -6.1164829108e-01 -2.7320070715e+00
174 184 191
2 12 27911 698.0400 -616.2800 13 29670 621.3000 -813.4900
4.4664606722e-01 -5.2072818146e-01 -2.6215994047e+00
160 146 138
2 12 27925 -17.4900 -618.9000 13 18319 -73.7000 -820.6100
8.3874822176e-01 -6.1731542427e-01 -2.7412151836e+00
35 39 31
2 12 28011 534.8101 -631.3600 13 18358 461.9399 -823.8101
1.5912326951e-01 -6.1097226369e-01 -2.7040101845e+00
255 217 229
2 12 28016 -366.2660 -632.3300 13 18044 -396.6310 -794.3600
3.4267607127e-01 -5.8231159749e-01 -2.6803261005e+00
74 63 58
2 12 28057 -145.3300 -639.0200 13 18296 -189.7900 -818.4301
2.1843487785e-01 -5.9949494522e-01 -2.6780523517e+00
61 38 15
2 12 28105 -306.7680 -645.7400 13 18252 -341.3400 -814.2100
6.7072538812e-01 -6.5565067519e-01 -2.7336485955e+00
68 75 91
2 12 28353 311.7300 -688.7300 13 18926 245.6100 -869.0699
7.7147720395e-01 -6.4584641205e-01 -2.7034042973e+00
168 166 147
2 12 28403 450.1000 -695.3199 13 19099 376.3300 -882.9301
4.9480991325e-01 -5.9109751746e-01 -2.6275485911e+00
156 157 159
2 12 28450 60.0100 -701.2700 13 19169 0.1801 -890.1899
4.7195414915e-01 -5.9310028964e-01 -2.6264934171e+00
139 140 144
2 12 28465 26.0200 -703.3101 13 19182 -31.7100 -890.4900
2.7928806166e-01 -6.6137422615e-01 -2.6653599547e+00
31 29 49
2 12 28659 -223.2130 -728.6400 13 30207 -262.8540 -890.0601
8.1878401881e-01 5.0601677472e-01 -2.8514978302e+00
50 58 74
2 12 29783 460.8600 882.8199 13 20621 459.7700 698.6580
4.2765262552e-01 4.6634525721e-01 -2.7670146292e+00
96 98 110
2 12 29876 -78.5200 862.4900 13 31306 -116.1400 663.1880
6.7278130953e-01 4.0593677316e-01 -2.6778307675e+00
55 64 65
2 12 29887 290.7800 859.9070 13 31439 270.1500 631.1470
4.3544717735e-01 4.3397475507e-01 -2.7920401219e+00
30 33 40
2 12 30094 -59.3300 811.5070 13 31549 -95.7400 609.3060
1.0708574509e+00 4.4689314561e-01 -2.8222111904e+00
108 116 93
2 12 30132 792.0000 804.9800 13 31565 808.8500 607.3070
1.0198264082e+00 4.3838436612e-01 -2.8172617501e+00
31 38 21
2 12 30143 735.5699 803.2410 13 31586 748.5400 604.1410
4.4661073143e-01 4.1617204808e-01 -2.7791602044e+00
189 173 179
2 12 30165 -45.6600 797.4010 13 38762 -82.7100 589.8690
9.0494652308e-01 4.3201606630e-01 -2.8672701281e+00
156 151 144
2 12 30213 578.8600 785.5339 13 31661 580.9301 591.0500
8.8618815283e-01 4.2652303815e-01 -2.8653817538e+00
158 151 143
2 12 30227 557.0300 781.3550 13 31687 557.1000 585.5880
8.8618815283e-01 4.2652303815e-01 -2.8653817538e+00
158 151 143
2 12 30228 557.0300 781.3550 13 31688 557.1000 585.5880
4.9802854847e-02 4.4822579880e-01 -2.7714994615e+00
175 171 169
3 12 30372 -562.9740 751.5710 13 31789 -610.8640 565.8201 14 39828 -671.7660 321.2480
5.3831629420e-02 4.4158901787e-01 -2.7694974919e+00
177 173 169
2 12 30406 -560.1070 745.8920 13 31823 -608.0730 558.5350
3.8385503581e-02 4.2919425197e-01 -2.7675205173e+00
178 172 172
3 12 30502 -579.5030 727.9771 13 31905 -627.1460 539.7510 14 32866 -685.9090 293.3611
1.5272135140e-01 3.9220488197e-01 -2.7667682381e+00
179 175 174
2 12 30576 -446.4330 713.8140 13 32034 -494.5310 513.9919
1.5272135140e-01 3.9220488197e-01 -2.7667682381e+00
179 175 174
2 12 30577 -446.4330 713.8140 13 32035 -494.5310 513.9919
4.7880409003e-01 3.2945249159e-01 -2.7240420478e+00
75 48 72
3 12 30587 -4.8800 712.3760 13 32199 -45.3600 479.8950 14 33384 -100.5900 182.7560
1.6661154854e-01 3.8015199481e-01 -2.7620208707e+00
176 173 168
2 12 30623 -431.9020 703.9860 13 39013 -480.3340 501.0660
9.1328234661e-01 3.4790447064e-01 -2.8368167296e+00
70 63 57
3 12 30660 613.3800 695.7080 13 39070 611.0300 483.8311 14 40098 590.9600 228.1699
1.0559955111e+00 3.6771641103e-01 -2.8734229802e+00
184 172 149
2 12 30680 768.1000 692.6390 13 32157 775.6600 491.3810
9.0022883986e-01 3.3936423058e-01 -2.8317221528e+00
50 47 31
2 12 30702 599.5000 687.8569 13 39108 595.4399 473.6920
8.5484986761e-02 3.7723108638e-01 -2.7582691744e+00
107 105 100
2 12 30737 -533.1960 681.4680 13 32186 -581.1300 482.6470
1.0555101415e+00 3.4365483104e-01 -2.8659203952e+00
184 176 165
2 12 30807 774.9000 666.3580 13 32277 780.9301 460.8779
1.3641745914e-01 3.4366498789e-01 -2.7616922844e+00
149 148 145
2 12 30874 -470.4670 651.0200 13 32355 -517.8710 445.2681
1.0436648977e+00 3.0771172637e-01 -2.7986745720e+00
207 166 165
3 12 30911 798.4900 644.7660 13 32470 803.5300 423.5391 14 33500 789.8000 161.7109
1.0354848259e+00 3.2162230998e-01 -2.8591355358e+00
208 194 182
2 12 30915 758.3199 643.8030 13 32412 761.8199 434.0410
8.9365517801e-01 2.9760409720e-01 -2.8245067283e+00
182 165 137
3 12 30940 599.4600 637.1100 13 32498 592.1000 415.3831 14 40335 567.7400 150.3770
6.8682580245e-01 2.7398116866e-01 -2.7526021733e+00
254 252 246
2 12 30944 324.0800 636.7610 13 32582 298.5601 395.2419
6.8682580245e-01 2.7398116866e-01 -2.7526021733e+00
254 252 246
2 12 30945 324.0800 636.7610 13 32583 298.5601 395.2419
8.6472854482e-01 2.9417676507e-01 -2.8194482532e+00
65 59 46
2 12 30948 563.1300 636.1221 13 32510 553.6801 412.3950
1.0421607205e+00 2.9558289599e-01 -2.7983294059e+00
194 154 131
2 12 30982 798.3500 629.2061 13 32538 802.2000 406.3090
4.8644152907e-01 2.5129122224e-01 -2.6717233395e+00
141 141 141
2 12 31016 0.9301 620.8690 13 32714 -45.2900 361.5210
3.2321542485e-01 2.9653024848e-01 -2.7900204567e+00
70 71 82
2 12 31028 -210.9030 617.8380 13 32563 -253.9330 399.5140
3.2321542485e-01 2.9653024848e-01 -2.7900204567e+00
70 71 82
2 12 31029 -210.9030 617.8380 13 32564 -253.9330 399.5140
8.4757704593e-01 2.7767749333e-01 -2.8135867157e+00
155 141 126
2 12 31040 544.2600 616.9750 13 32611 531.7700 389.6011
4.6720451729e-01 2.4850664941e-01 -2.6642646467e+00
133 133 135
4 12 31043 -33.0500 616.3020 13 32735 -80.3300 357.1221 14 34102 -137.5800 32.8880 15 35244 -185.9200 -264.9700
8.8377787491e-01 2.8016264390e-01 -2.8196375641e+00
179 163 139
5 12 31049 590.8101 616.0310 13 39390 581.4600 391.5940 14 40403 554.4399 122.9940 24 40353 -743.7260 64.2100 15 45169 519.0699 -132.4301
1.0023208471e+00 2.9099098933e-01 -2.8443283274e+00
183 174 165
2 12 31066 730.0900 613.3270 13 32577 729.6000 396.4540
3.2093590331e-01 2.9221638359e-01 -2.7885934088e+00
173 170 152
2 12 31070 -214.4480 612.1589 13 32592 -257.6390 393.2061
3.5126887287e-01 2.8123222546e-01 -2.7970176213e+00
196 190 185
2 12 31120 -168.7900 599.4290 13 32645 -210.7780 379.1360
8.7610502427e-02 3.0305909101e-01 -2.7465107999e+00
62 62 65
2 12 31154 -539.5390 591.7870 13 32635 -586.8050 382.8650
5.3623828924e-01 2.2915433246e-01 -2.6817416561e+00
66 87 84
2 12 31161 87.4500 587.7700 13 32881 44.0500 325.5850
5.2948646169e-01 2.2567370520e-01 -2.6746524026e+00
125 119 125
2 12 31175 75.4301 584.2570 13 32905 31.0400 319.9131
4.0568863750e-01 2.5588576355e-01 -2.7772545541e+00
124 126 126
3 12 31206 -96.7300 578.3900 13 32773 -138.1100 349.3710 14 33923 -187.6000 68.0700
7.4187220429e-01 2.4794846218e-01 -2.8132794516e+00
23 24 28
2 12 31207 399.7500 578.9241 13 39528 377.9900 346.5601
7.8134854116e-01 2.4373725336e-01 -2.8147158794e+00
179 172 154
4 12 31230 455.6000 571.7930 13 32807 436.0900 340.6500 14 40583 401.3800 65.1000 15 41142 360.6500 -190.9399
8.4737661838e-01 2.4242089075e-01 -2.8043265191e+00
159 147 102
5 12 31232 550.9100 571.6279 13 32820 536.0500 338.3940 14 33948 504.5900 61.4610 24 33394 -706.5180 132.7550 15 34937 464.3500 -196.9900
5.2797417513e-01 2.1824366080e-01 -2.6780208519e+00
181 177 178
2 12 31235 74.0300 571.0281 13 32950 29.5400 306.6489
7.7554993762e-01 2.3347861691e-01 -2.8108567130e+00
61 54 54
3 12 31290 449.6200 559.0530 13 32882 429.2400 325.5659 14 40633 392.7900 47.8190
9.9019171043e-01 2.4193081452e-01 -2.8369185852e+00
138 131 121
4 12 31317 726.0601 552.8960 13 32863 720.6400 328.5020 14 33925 697.7000 68.0680 15 34866 664.2900 -176.7100
1.1858835907e+00 2.4263268461e-01 -2.7603263229e+00
244 239 231
2 12 31324 993.8401 552.0040 13 39609 1002.4099 319.1610
6.0733003653e-02 2.7431266782e-01 -2.7912701031e+00
170 171 163
2 12 31372 -543.0260 538.0940 13 32834 -586.2700 335.8889
6.9914446344e-02 2.6652151729e-01 -2.7895544350e+00
47 50 60
2 12 31405 -533.2810 530.4299 13 39592 -576.9610 326.7460
4.3499376444e-01 2.1834422720e-01 -2.7738157096e+00
91 93 106
2 12 31406 -52.5100 530.1851 13 33021 -93.8800 294.0320
4.4295074214e-01 2.1578089300e-01 -2.7745022037e+00
220 218 219
2 12 31421 -40.1899 527.1780 13 33029 -81.7000 290.6160
3.5261918533e-01 2.1598129503e-01 -2.7782737865e+00
90 101 103
2 12 31460 -170.4900 514.9130 13 39723 -214.0560 284.4050
-2.0715512296e-02 2.1263251774e-01 -2.5946002393e+00
127 124 119
2 12 31637 -782.9270 472.4480 13 33272 -832.5940 239.4540
-9.8516815115e-02 2.2521749967e-01 -2.5968599311e+00
45 44 76
2 12 31643 -863.9840 469.0859 13 33229 -911.0460 247.4940
1.9401084274e-01 1.8391982023e-01 -2.7035353507e+00
119 129 105
3 12 31692 -428.6620 459.4971 13 33361 -477.1110 223.2571 14 34566 -522.3510 -63.7220
1.9338102096e-01 1.8408513135e-01 -2.7049466909e+00
119 129 105
2 12 31693 -428.6620 459.4971 13 33362 -477.1110 223.2571
1.0106970941e+00 1.5874017993e-01 -2.8196936470e+00
253 248 237
2 12 31769 768.9700 443.3120 13 33429 756.7700 207.6830
1.0354804103e+00 1.4037528777e-01 -2.8217443934e+00
243 238 243
3 12 31901 799.5100 416.3311 13 33519 787.4900 179.9919 14 34662 758.6801 -84.1280
9.9032729703e-01 1.2498610111e-01 -2.8092967941e+00
162 153 122
2 12 31984 751.8400 399.3160 13 33589 735.2000 158.1520
2.9089842153e-02 1.5135862953e-01 -2.6994978538e+00
85 95 97
3 12 32058 -639.6150 382.1810 13 44543 -683.0780 160.2271 14 48411 -718.8930 -108.3200
-9.3530359229e-02 1.5347632677e-01 -2.5847659986e+00
150 145 149
2 12 32107 -870.2930 369.0229 13 33653 -912.5330 141.0500
-4.4739752905e-02 1.3531258533e-01 -2.5825740037e+00
168 167 165
2 12 32168 -819.7970 353.0750 13 33748 -863.7650 117.3170
1.0141222122e+00 7.8525802604e-02 -2.8068380225e+00
206 199 183
2 12 32250 786.0400 332.9609 13 33863 766.6000 89.1030
-6.5912587469e-02 1.1694044077e-01 -2.5774779515e+00
170 166 156
2 12 32299 -846.9750 321.2930 13 33877 -888.2470 87.1440
-4.4739120389e-01 1.6575016832e-01 -2.7249466563e+00
171 164 164
2 12 32337 -1046.4740 312.6279 13 33637 -1073.5420 143.9460
6.1729836261e-02 9.5635739686e-02 -2.6390402234e+00
28 35 47
2 12 32348 -644.4850 310.9700 13 33939 -688.7920 71.4290
-6.3186474517e-01 1.8915426568e-01 -2.7879007785e+00
47 50 62
2 12 32356 -1116.2260 309.4310 13 33574 -1138.3719 161.3201
8.1809161987e-01 5.4118674240e-02 -2.7395623138e+00
181 186 169
2 12 32366 548.5400 306.3180 13 40364 514.2300 40.2640
-4.5382261507e-02 9.6445075683e-02 -2.5754574122e+00
204 199 196
2 12 32415 -825.6130 294.3730 13 24662 -866.5170 56.5660
8.6719583538e-01 4.2202936762e-02 -2.7891490203e+00
131 127 136
4 12 32458 602.2400 285.3280 13 34090 571.2700 32.0140 14 35323 526.6400 -245.5601 15 36184 475.9100 -483.0500
8.7463189130e-01 4.2575943960e-02 -2.7929794265e+00
171 174 155
2 12 32459 611.3800 285.5139 13 40378 580.5100 33.5400
9.2758389645e-01 4.2942312084e-02 -2.8034093546e+00
181 179 165
3 12 32461 678.8800 285.0549 13 34066 651.1300 36.1530 14 35281 608.8600 -235.1200
9.2829471843e-01 4.1169871135e-02 -2.7990919195e+00
50 48 51
2 12 32476 682.2800 282.4380 13 24802 653.2600 32.9810
1.1279141133e+00 4.5426814486e-02 -2.8190406185e+00
216 212 200
2 12 32484 914.8000 280.9871 13 34042 896.8999 42.9120
9.4161859850e-01 2.8615729717e-03 -2.7853140418e+00
182 163 138
2 12 32714 707.0100 226.3290 13 34340 675.9600 -27.1440
1.0170569198e+00 -1.2284983728e-03 -2.7987229625e+00
171 159 140
2 12 32751 797.8400 219.4829 13 34357 769.4700 -28.5610
-4.1619739035e-01 7.3731210025e-02 -2.6721691335e+00
166 166 163
2 12 32809 -1062.9420 209.2030 13 34088 -1085.9000 32.1000
4.6494051423e-02 1.9938596766e-02 -2.5937600882e+00
54 77 107
2 12 32882 -695.3030 190.3840 13 34464 -735.5960 -56.2320
7.3325542701e-01 -2.7378086755e-02 -2.6462488361e+00
175 182 175
3 12 32966 446.5200 170.1741 13 34746 395.0900 -125.9301 14 36156 334.1801 -441.1500
1.1141088165e+00 -5.2523593069e-02 -2.8040902313e+00
192 181 159
2 12 33047 909.7300 146.0430 13 34630 880.6399 -97.2550
1.1420771749e+00 -6.1540419122e-02 -2.8098272135e+00
170 166 137
2 12 33096 937.0300 133.9850 13 34668 908.6599 -106.9100
1.1860807018e-01 -2.3051115324e-02 -2.6154217147e+00
182 190 210
2 12 33103 -579.1640 131.9280 13 34709 -619.8900 -118.2500
8.0853187516e-01 -5.7366825286e-02 -2.6551410930e+00
194 198 186
2 12 33138 569.2800 120.4970 13 34933 519.2000 -170.5000
1.4902140974e-01 -3.4328461437e-02 -2.6182451732e+00
67 77 111
2 12 33156 -534.2540 116.9050 13 34792 -575.3400 -136.1899
1.1703757144e+00 -7.6850232864e-02 -2.8169186218e+00
205 179 165
3 12 33166 963.4700 113.9400 13 34740 934.0200 -124.3900 14 35846 889.8401 -369.1100
1.1535817503e+00 -7.8930726592e-02 -2.8135057448e+00
90 100 100
3 12 33176 947.0701 110.8180 13 25708 917.4199 -129.0500 14 35874 872.2400 -375.2800
1.1836157886e+00 -8.1699546642e-02 -2.8085852775e+00
172 168 169
2 12 33198 981.7800 106.2560 13 34775 952.4700 -132.6600
1.1467647986e+00 -9.9655195947e-02 -2.7892036206e+00
185 155 150
2 12 33307 953.4600 78.9370 13 34910 920.1299 -165.1899
8.6235987637e-01 -1.0554597249e-01 -2.7222432400e+00
34 43 67
2 12 33435 625.5699 53.7620 13 35108 576.3400 -214.4000
1.3135706920e-01 -1.0343038371e-01 -2.6244457151e+00
40 40 58
2 12 33617 -544.7350 6.7320 13 35203 -581.3720 -237.3199
1.3135706920e-01 -1.0343038371e-01 -2.6244457151e+00
40 40 58
2 12 33618 -544.7350 6.7320 13 35204 -581.3720 -237.3199
1.0494549216e+00 -1.5661812593e-01 -2.7713857570e+00
205 200 191
3 12 33665 849.3101 -6.1750 13 41165 804.9399 -256.3400 14 42147 749.2300 -506.9100
1.6462826779e-01 -1.1344924645e-01 -2.6137847647e+00
29 41 53
2 12 33684 -505.0790 -10.7080 13 35278 -543.3150 -260.3900
1.1853866182e+00 -1.6440667382e-01 -2.7481760703e+00
245 235 224
2 12 33721 1016.3501 -17.9060 13 35306 975.4900 -265.7800
2.5419958156e-01 -1.2886694949e-01 -2.6522414149e+00
192 191 189
3 12 33737 -348.1700 -21.7130 13 35338 -390.6670 -272.9900 14 28019 -415.0660 -539.5800
1.7986646039e-01 -1.3295160506e-01 -2.6135026582e+00
