# Bundle file v0.3
40 8143
2.9041656077e-01 6.2622978928e-01 -2.8704681383e+00
119 52 62
2 34 54785 334.6200 556.0040 35 55096 291.1200 364.3931
1.1263031933e-02 2.5121175148e-01 -2.8261746121e+00
157 156 154
2 34 54817 -76.7800 14.2480 35 55222 -123.1000 -190.2500
2.4063379470e-01 2.0077882669e-01 -2.7288727506e+00
22 27 23
2 34 54823 272.7200 -105.2500 35 55147 215.2500 -326.3800
3.0707099795e-01 3.7588180251e-02 -2.7677440553e+00
27 29 28
2 34 54835 347.0601 -317.7500 26 54709 -33.8101 114.8600
1.8791829639e-01 4.4862504421e-01 -2.7839793855e+00
30 31 35
2 34 54877 191.5300 303.7820 35 55208 139.1400 76.3950
1.7038448394e-01 4.0183497131e-01 -2.7731781136e+00
165 160 157
3 34 54881 163.3101 228.8779 26 54733 262.8400 -402.2600 35 55213 109.5800 -1.6910
2.1698475688e-01 3.8265009860e-01 -2.8050904900e+00
36 39 46
2 34 54882 234.6100 201.1000 35 55274 181.5699 -17.8100
9.7610990020e-02 3.5501212108e-01 -2.7996650556e+00
180 175 171
2 34 55031 48.8700 160.5129 35 55358 -3.6801 -59.8570
1.4136442993e-01 -5.9494201382e-01 -2.7065275073e+00
44 33 37
2 27 2279 36.2400 704.2100 28 4333 19.9301 527.4871
1.4136442993e-01 -5.9494201382e-01 -2.7065275073e+00
44 33 37
2 27 2280 36.2400 704.2100 28 4334 19.9301 527.4871
2.0805302285e-01 -5.7712289846e-01 -2.6755652269e+00
100 47 20
2 27 2301 -46.6300 702.1799 28 4489 -68.7800 515.8440
1.1380188492e-01 -5.8750321288e-01 -2.7028289757e+00
191 183 181
2 27 2303 74.5400 702.0460 28 21745 60.4399 524.7080
1.4802859546e-01 -5.9176772291e-01 -2.7075348791e+00
127 110 102
2 27 2341 28.0300 699.6190 28 21760 11.3300 522.0770
7.7437494024e-02 -5.7418351775e-01 -2.7011105981e+00
165 166 163
2 27 2428 125.6000 692.7450 28 4506 114.3101 514.3320
3.2375392621e-01 -5.9456250213e-01 -2.7209353237e+00
49 46 31
2 27 2705 -206.1920 668.1810 28 4811 -234.9160 486.4370
3.0550844751e-01 -5.8985435327e-01 -2.7208081067e+00
119 111 101
2 27 2720 -181.3300 666.5950 28 22024 -208.7990 484.4399
2.8986433302e-01 -5.8098360835e-01 -2.7150447648e+00
106 95 86
2 27 2736 -159.2800 664.2820 28 4893 -186.0100 480.2460
2.8986433302e-01 -5.8098360835e-01 -2.7150447648e+00
106 95 86
2 27 2737 -159.2800 664.2820 28 4894 -186.0100 480.2460
1.7116355547e-01 -5.0348974735e-01 -2.6805447953e+00
57 34 17
2 27 3139 20.1899 623.3090 28 22390 0.9900 423.9990
4.1214698708e-01 -5.3529996316e-01 -2.6767868005e+00
94 82 96
2 27 3175 -325.1550 619.9790 28 5554 -361.1030 418.9690
3.8292709660e-01 -5.5539094219e-01 -2.7286197999e+00
64 51 41
2 27 3288 -279.8990 610.5800 28 5528 -311.2640 421.1450
3.8292709660e-01 -5.5539094219e-01 -2.7286197999e+00
64 51 41
2 27 3289 -279.8990 610.5800 28 5529 -311.2640 421.1450
1.5985564528e-01 -4.9098948377e-01 -2.6813244203e+00
36 34 21
2 27 3292 38.9100 609.9480 28 22493 20.5300 408.7810
4.3316996535e-01 -5.1759839119e-01 -2.6871006723e+00
187 179 167
2 27 3508 -351.4920 587.7750 28 5891 -386.9140 384.4250
2.4941847022e-01 -4.4403651281e-01 -2.6331749837e+00
196 194 200
2 27 3604 -76.8600 577.8850 28 6231 -102.9700 354.9861
2.4941847022e-01 -4.4403651281e-01 -2.6331749837e+00
196 194 200
2 27 3605 -76.8600 577.8850 28 6232 -102.9700 354.9861
1.4719891799e-01 -4.3829803386e-01 -2.6665112166e+00
22 27 22
2 27 3783 72.2000 560.5320 28 22876 54.7300 347.1920
1.3458457106e-02 -4.4888466448e-01 -2.7080834682e+00
23 26 34
2 27 3825 243.4800 556.8850 28 6180 235.2600 359.5720
3.7758403110e-01 -4.7936046702e-01 -2.7038075247e+00
53 55 54
2 27 3965 -267.2760 543.9561 28 6411 -298.2660 337.0610
3.7758403110e-01 -4.7936046702e-01 -2.7038075247e+00
53 55 54
2 27 3966 -267.2760 543.9561 28 6412 -298.2660 337.0610
4.7848357446e-01 -4.9346651465e-01 -2.7472722678e+00
156 149 133
2 27 4336 -398.9430 508.9241 28 6681 -431.5580 310.5801
3.6378379982e-01 -3.5223986863e-01 -2.5659931603e+00
173 173 175
2 27 4610 -245.7940 483.7650 28 7578 -281.6150 221.3259
4.2657119764e-01 -4.3616891985e-01 -2.7089479562e+00
169 179 180
2 27 4667 -330.7660 477.9719 28 23416 -362.6050 263.9390
4.2448840411e-01 -4.3288520696e-01 -2.7085816743e+00
160 163 174
2 27 4718 -327.5130 474.6479 28 7210 -359.2650 260.0291
-6.7519519303e-02 -3.7125811489e-01 -2.7162675610e+00
67 68 45
2 27 4807 369.6600 466.4010 28 7189 364.5400 263.0160
-6.7519519303e-02 -3.7125811489e-01 -2.7162675610e+00
67 68 45
2 27 4808 369.6600 466.4010 28 7188 364.5400 263.0160
-3.6869612885e-02 -3.6725159272e-01 -2.7179613037e+00
170 159 156
2 27 4906 331.4500 458.1450 28 7303 324.1700 252.4709
9.7171037196e-02 -3.6167549749e-01 -2.6911262594e+00
212 199 188
2 27 4934 160.0400 454.1830 28 7472 144.9000 234.5720
1.6781963224e-01 -3.7789912927e-01 -2.7230124199e+00
187 177 165
2 27 5027 49.4600 444.5730 28 23599 30.9800 230.4700
-8.7399024796e-02 -3.5048438332e-01 -2.7171491978e+00
122 130 109
2 27 5047 401.0500 442.2570 28 7436 396.6300 237.3779
4.8119529994e-01 -4.1050275099e-01 -2.7251170140e+00
43 42 46
2 27 5248 -401.4910 423.2710 28 7742 -433.0540 208.2991
4.6122954782e-01 -3.9265131402e-01 -2.7218663050e+00
142 148 152
2 27 5428 -372.7110 407.5110 28 7938 -403.4030 189.2560
4.8003033936e-01 -3.9251238925e-01 -2.7275102542e+00
72 74 91
2 27 5510 -397.5620 399.4940 28 8012 -428.6420 182.4900
3.0320953397e-01 -3.1032035875e-01 -2.6460112996e+00
180 169 172
2 27 5702 -132.9301 379.6040 28 8491 -160.0601 132.5310
1.6792407825e-01 -3.2733886142e-01 -2.7253254983e+00
188 186 175
2 27 5717 61.4900 378.4971 28 8265 42.7400 157.6899
3.2850533452e-01 -3.0149892219e-01 -2.6473955397e+00
178 165 160
2 27 5880 -171.2600 360.6030 28 8674 -199.3200 112.0180
1.0715604570e-01 -2.4162831801e-01 -2.6589278473e+00
62 62 60
2 27 6360 189.7600 309.0120 28 9121 171.3700 64.0170
-1.1840547917e-01 -2.1524551401e-01 -2.6454856841e+00
185 186 191
2 27 6362 524.2800 309.2830 28 9025 515.6300 74.9960
3.3944172330e-01 -2.6768048238e-01 -2.6540204652e+00
198 187 185
2 27 6412 -181.5000 304.7490 28 9224 -209.2530 53.1830
3.4520274455e-01 -2.6463479093e-01 -2.6541663855e+00
220 207 197
2 27 6464 -190.3200 298.8770 28 9282 -217.7330 46.8490
1.0645579086e-01 -2.2384521850e-01 -2.6599204100e+00
205 200 194
2 27 6612 195.9600 282.6860 28 9358 177.1600 35.8970
-1.3061884836e-01 -1.8625396747e-01 -2.6478738412e+00
175 176 179
2 27 6743 548.8900 268.8779 28 9385 539.7900 33.1550
1.4190965902e-01 -2.1236083574e-01 -2.6636058514e+00
153 151 137
2 27 6871 144.2200 257.4900 28 9596 123.4600 8.5910
2.8712833760e-01 -2.4812787080e-01 -2.7348739341e+00
126 113 97
2 27 6990 -94.8101 244.5400 28 9541 -117.9399 13.5230
2.8712833760e-01 -2.4812787080e-01 -2.7348739341e+00
126 113 97
2 27 6991 -94.8101 244.5400 28 9542 -117.9399 13.5230
-1.0419539983e-01 -1.7487844792e-01 -2.6962940510e+00
49 53 64
2 27 7159 492.3700 226.8440 28 9684 479.8800 -0.7430
3.4413378345e-01 -2.1582233344e-01 -2.6543013398e+00
142 112 114
2 27 7172 -178.5500 225.3450 28 9980 -205.2710 -32.0250
1.7693264126e-01 -1.7495716288e-01 -2.6048598177e+00
30 34 37
2 27 7186 113.8199 224.0701 28 10145 89.6000 -48.6700
1.7693264126e-01 -1.7495716288e-01 -2.6048598177e+00
30 34 37
2 27 7187 113.8199 224.0701 28 10146 89.6000 -48.6700
3.0236707132e-01 -2.3492638248e-01 -2.7382525408e+00
186 176 158
2 27 7207 -115.5800 221.4241 26 4103 -84.5000 506.0640
1.9433844038e-01 -1.8411022353e-01 -2.6313153324e+00
210 207 203
3 27 7208 76.3400 221.4060 26 3844 103.8400 533.9740 28 25021 52.0200 -43.0460
2.6068476235e-01 -2.2695388380e-01 -2.7372085892e+00
90 82 69
2 27 7226 -50.9800 219.0470 28 9791 -73.4700 -12.6920
2.1252368762e-01 -1.8777015687e-01 -2.6409075049e+00
168 168 173
2 27 7236 43.9399 217.9800 28 10086 19.7300 -43.2780
3.5117840682e-01 -2.0990291424e-01 -2.6557640604e+00
131 102 100
2 27 7274 -188.7000 213.8450 28 10088 -215.2340 -43.6850
3.5117840682e-01 -2.0990291424e-01 -2.6557640604e+00
131 102 100
2 27 7275 -188.7000 213.8450 28 10089 -215.2340 -43.6850
-4.9616014683e-02 -1.6523649099e-01 -2.7009440019e+00
49 59 84
2 27 7390 421.8600 203.3831 28 9953 406.5300 -27.9170
7.5526202447e-02 -1.5359565794e-01 -2.6211236565e+00
180 183 188
2 27 7400 280.3700 201.7340 28 10263 259.0601 -61.4940
3.1800885263e-01 -2.0144604202e-01 -2.7432349633e+00
172 167 158
2 27 7671 -130.7300 168.3330 28 10296 -154.0300 -64.5520
3.0767288849e-01 -1.9724264514e-01 -2.7440355488e+00
180 174 165
2 27 7717 -114.6000 164.1860 28 10321 -137.3800 -68.6890
3.0442386411e-01 -1.9630458978e-01 -2.7437853293e+00
191 184 178
3 27 7718 -110.0300 163.9730 26 4595 -79.6300 453.5439 28 10328 -132.6100 -69.4480
-1.3580384455e-01 -1.2980988047e-01 -2.7462442950e+00
207 194 172
2 27 7848 519.7900 149.9670 28 10310 505.1899 -66.9180
1.8294845247e-01 -1.2343918982e-01 -2.6086311447e+00
191 200 209
3 27 7959 118.2700 136.7560 26 4452 146.6899 467.1450 28 25512 92.8199 -139.7800
1.7506785183e-01 -1.1917914018e-01 -2.6066089072e+00
29 38 41
2 27 8008 133.8600 131.8359 28 11043 108.0000 -144.5400
4.0785679424e-01 -1.8595946444e-01 -2.7407418838e+00
201 202 204
2 27 8068 -263.4350 127.5500 28 10683 -284.1440 -107.1700
1.6005881914e-01 -1.1655654535e-01 -2.6142315023e+00
196 202 204
2 27 8069 157.2800 127.5730 26 4565 184.2600 456.4850
1.6005881914e-01 -1.1655654535e-01 -2.6142315023e+00
196 202 204
2 27 8070 157.2800 127.5730 26 4566 184.2600 456.4850
4.0708142119e-01 -1.8607699121e-01 -2.7472568874e+00
206 206 208
2 27 8084 -260.9700 125.3690 26 4957 -228.1870 418.0701
-6.0225497061e-02 -9.9822359735e-02 -2.7112439351e+00
172 163 148
2 27 8262 451.9600 108.2940 28 10844 432.6400 -123.2900
1.1612562080e-01 -9.7165646367e-02 -2.6219679617e+00
141 139 137
2 27 8324 233.3199 102.2350 26 4843 258.0699 428.4210
2.2758260502e-01 -1.1906564541e-01 -2.6493813238e+00
155 158 167
2 27 8338 36.6801 101.5790 28 11229 11.9399 -162.1000
7.1638659716e-02 -1.0492731379e-01 -2.7179411036e+00
202 199 190
2 27 8473 264.2900 87.9620 28 25567 242.5000 -149.4600
7.0089818360e-02 -1.0260834444e-01 -2.7173140218e+00
187 183 182
2 27 8508 267.5000 85.0680 28 11138 245.4900 -152.5100
2.5566270079e-01 -1.1338483959e-01 -2.6548705603e+00
89 90 93
3 27 8521 -9.1400 84.1180 26 5048 21.9900 407.8500 28 11393 -33.8800 -179.1801
2.5566270079e-01 -1.1338483959e-01 -2.6548705603e+00
89 90 93
3 27 8522 -9.1400 84.1180 26 5049 21.9900 407.8500 28 11394 -33.8800 -179.1801
3.9772772328e-01 -1.2045082731e-01 -2.7542376474e+00
192 189 193
3 27 9046 -233.6330 29.2160 26 5852 -202.5240 328.6450 28 11629 -253.9410 -203.9301
4.0520259589e-01 -1.1931804154e-01 -2.7560511875e+00
200 195 189
2 27 9091 -244.3400 25.3370 26 5884 -213.6730 324.5500
4.1142804949e-01 -1.1756162565e-01 -2.7558745339e+00
195 190 184
2 27 9129 -253.6090 21.4480 26 5924 -222.3150 320.8390
4.1523874621e-01 -1.1451146522e-01 -2.7556248289e+00
78 75 77
2 27 9187 -258.5150 16.1420 26 5975 -227.6990 315.9829
4.7064338260e-01 -1.1585493036e-01 -2.7334644560e+00
215 182 176
2 27 9237 -345.7470 11.8440 28 11824 -364.5210 -225.6200
4.4857653937e-01 -9.1154673839e-02 -2.7608877340e+00
43 25 18
3 27 9608 -302.4930 -27.1510 26 6362 -272.6030 273.4609 28 12158 -320.4550 -257.6801
4.4431254662e-01 -8.8929226462e-02 -2.7629670492e+00
91 85 89
2 27 9649 -294.8290 -30.0640 28 12184 -313.5230 -260.0300
4.4570618349e-01 -8.8302787622e-02 -2.7615096206e+00
42 41 41
3 27 9660 -297.4670 -31.0670 26 6398 -267.5440 269.8870 28 12197 -315.8980 -261.1899
4.3639231362e-01 -8.6208874264e-02 -2.7576172154e+00
73 77 77
2 27 9661 -283.7650 -31.1180 26 6390 -254.6060 271.0339
3.8247175705e-01 -7.7930481617e-02 -2.7568112310e+00
178 168 156
2 27 9667 -201.3830 -31.3680 28 12222 -221.0580 -264.0100
4.4427739438e-01 -8.6594954333e-02 -2.7616208230e+00
44 43 48
2 27 9680 -294.8060 -33.1900 28 12219 -312.9950 -263.5300
4.6247240794e-01 -8.6476450715e-02 -2.7546264730e+00
30 30 9
2 27 9713 -323.3210 -35.7610 28 12252 -340.7750 -267.5500
4.3815614887e-01 -8.3549752963e-02 -2.7596304896e+00
81 79 82
2 27 9715 -285.7440 -35.9030 28 12248 -303.5490 -266.9200
4.3681622664e-01 -8.1722030659e-02 -2.7566965514e+00
81 80 83
2 27 9732 -283.2750 -37.7390 26 6441 -255.0160 265.1500
6.0249302878e-01 -1.0269934176e-01 -2.7623964572e+00
80 68 64
2 27 9788 -525.1300 -43.5470 26 6591 -495.5940 251.3770
6.0249302878e-01 -1.0269934176e-01 -2.7623964572e+00
80 68 64
2 27 9789 -525.1300 -43.5470 26 6592 -495.5940 251.3770
5.9237259476e-01 -9.6901863057e-02 -2.7608417099e+00
54 50 50
2 27 9851 -510.4410 -49.6030 26 6645 -481.8320 246.7240
4.3168850160e-01 -6.7896107040e-02 -2.7616175948e+00
73 74 75
3 27 9928 -272.8850 -58.4280 26 6672 -243.4240 244.4320 28 12476 -290.4200 -288.5100
4.3160027671e-01 -6.7613863832e-02 -2.7606235784e+00
73 74 75
2 27 9929 -272.8850 -58.4280 26 6673 -243.4240 244.4320
4.1639872664e-01 -6.4467428554e-02 -2.7604955618e+00
48 48 48
2 27 9944 -249.1220 -59.8090 28 12497 -267.4260 -290.7100
3.7993232483e-01 -5.4321626229e-02 -2.7256223793e+00
187 188 182
2 27 9946 -195.7300 -59.8820 26 6565 -165.2000 254.1050
4.7189488263e-01 -6.7530728582e-02 -2.7571427310e+00
32 28 6
2 27 10010 -333.3040 -66.6770 28 12563 -349.3540 -297.2200
4.7189488263e-01 -6.7530728582e-02 -2.7571427310e+00
32 28 6
2 27 10011 -333.3040 -66.6770 28 12564 -349.3540 -297.2200
5.7063628690e-01 -7.8936787611e-02 -2.7623108017e+00
200 181 170
2 27 10056 -476.7040 -71.7400 26 6848 -448.6170 226.4971
4.2897597934e-01 -5.6132365798e-02 -2.7605992391e+00
156 152 147
2 27 10082 -266.5920 -75.0410 26 6836 -237.5240 228.7371
5.7472934519e-01 -7.3950516490e-02 -2.7636714297e+00
195 178 158
2 27 10135 -481.1690 -80.1850 26 6913 -453.4490 217.8931
4.0615203292e-01 -3.7612967219e-02 -2.7590642797e+00
165 169 171
3 27 10300 -228.4900 -97.8350 26 7015 -200.1270 208.1580 28 12845 -246.1880 -328.2700
4.0615203292e-01 -3.7612967219e-02 -2.7590642797e+00
165 169 171
3 27 10301 -228.4900 -97.8350 26 7016 -200.1270 208.1580 28 12846 -246.1880 -328.2700
4.6073847216e-01 -4.1677573126e-02 -2.7625166345e+00
174 169 163
2 27 10371 -310.7440 -103.9500 26 7108 -282.1890 199.8540
6.3230910607e-01 -5.9270932742e-02 -2.7643121506e+00
75 58 44
2 27 10480 -558.3160 -113.4400 26 7294 -532.4720 182.6450
6.3787464162e-01 -5.3293541445e-02 -2.7663478181e+00
57 43 25
2 27 10586 -564.0460 -123.5600 26 23406 -538.7880 172.0239
4.8400616905e-01 -2.9433711155e-02 -2.7637248279e+00
32 29 2
2 27 10622 -342.1940 -127.4900 28 13119 -356.3280 -354.5800
4.5273371172e-01 -2.2001087253e-02 -2.7625022728e+00
165 161 158
2 27 10668 -294.4520 -131.8400 28 13171 -309.9300 -359.8800
4.8072277331e-01 -2.0086624783e-02 -2.7605192917e+00
78 82 46
2 27 10738 -336.2530 -140.4399 28 13241 -350.1110 -368.0300
4.1934645792e-01 -1.0579077104e-02 -2.7597940739e+00
183 188 188
2 27 10749 -242.7810 -141.4700 28 13269 -258.6160 -370.6200
1.2728029812e-01 4.5676103439e-02 -2.6336773187e+00
166 129 127
2 27 10759 255.3500 -142.8800 26 23270 285.6400 197.9570
4.3358444166e-01 -9.5341877900e-03 -2.7606664609e+00
202 198 195
3 27 10792 -263.6110 -146.6000 26 7490 -236.2790 160.3960 28 13322 -279.2670 -374.5699
4.6526876082e-01 -1.2802247368e-02 -2.7633961559e+00
178 173 169
2 27 10821 -311.1250 -148.4800 26 7531 -284.1000 156.5770
6.5199695126e-01 -2.5109982369e-02 -2.7780359978e+00
165 161 148
2 27 10994 -573.2660 -168.6100 26 7831 -550.7070 124.4030
6.5812321195e-01 -1.7771874413e-02 -2.7768862066e+00
161 153 143
2 27 11115 -580.5160 -180.2600 26 7981 -558.8910 112.9280
4.5484897440e-01 1.3680957256e-02 -2.7656717484e+00
176 172 169
2 27 11184 -289.7260 -186.4000 28 13691 -303.4250 -411.5200
3.4530611648e-01 3.2417132545e-02 -2.7536809741e+00
52 50 26
2 27 11230 -120.0000 -189.8101 26 7879 -92.4500 120.6010
3.4530611648e-01 3.2417132545e-02 -2.7536809741e+00
52 50 26
2 27 11231 -120.0000 -189.8101 26 7880 -92.4500 120.6010
3.3594328885e-02 9.7648050743e-02 -2.5670995637e+00
161 161 158
2 27 11305 458.9600 -196.8000 26 23460 491.4900 160.4871
4.6851709982e-01 3.0667562137e-02 -2.7675092968e+00
191 181 172
2 27 11512 -305.9520 -215.0000 26 8232 -280.2810 90.0920
2.8317554188e-01 6.0274585812e-02 -2.7479149415e+00
25 26 19
2 27 11536 -17.5000 -217.4900 26 8168 11.1600 94.3640
1.3321564547e-02 1.3949586296e-01 -2.5733019374e+00
191 194 193
2 27 11987 499.0900 -263.5500 26 8241 535.2100 89.4740
4.5394092838e-01 6.7917168051e-02 -2.7685288906e+00
177 178 188
2 27 12018 -275.5740 -268.1500 26 8782 -250.8390 37.1880
4.5394092838e-01 6.7917168051e-02 -2.7685288906e+00
177 178 188
2 27 12019 -275.5740 -268.1500 26 8783 -250.8390 37.1880
3.4749901800e-01 8.3269935408e-02 -2.7604925458e+00
131 132 98
2 27 12026 -111.6500 -268.0800 26 8745 -83.5601 40.6610
3.3852746803e-01 8.4790898389e-02 -2.7598338193e+00
120 122 101
2 27 12028 -97.5100 -268.3199 26 8747 -69.3000 40.5940
7.9852683403e-03 1.4856756144e-01 -2.5746443080e+00
139 141 141
2 27 12128 509.0100 -277.3600 26 8404 545.8300 74.4200
3.1601758342e-01 9.9174377130e-02 -2.7598637120e+00
117 124 85
2 27 12207 -59.6500 -284.8600 26 8927 -30.7900 23.7330
5.6122719143e-01 6.7980017021e-02 -2.6231747778e+00
218 218 198
2 27 12283 -486.6400 -293.1000 26 8596 -462.8830 55.7420
2.7007560262e-01 1.1442567726e-01 -2.7571321682e+00
100 109 81
2 27 12331 14.9500 -296.9301 26 24419 44.1200 11.7020
2.7007560262e-01 1.1442567726e-01 -2.7571321682e+00
100 109 81
2 27 12333 14.9500 -296.9301 26 24421 44.1200 11.7020
4.5855969159e-01 9.7972095640e-02 -2.7737305524e+00
197 204 213
2 27 12510 -274.6750 -314.0699 26 9307 -250.8870 -10.8670
4.6264121829e-01 1.0460886011e-01 -2.7755054215e+00
183 187 186
2 27 12647 -278.8130 -324.7100 26 9432 -255.5160 -22.3080
5.3617091493e-01 9.6813114875e-02 -2.5900490671e+00
184 165 159
2 27 12820 -448.9750 -341.2300 26 8954 -428.0490 22.2260
3.5547271862e-01 1.4432075683e-01 -2.7696747215e+00
24 29 16
2 27 13029 -108.5000 -361.5699 26 24839 -81.9600 -57.1870
-5.7759169034e-02 2.3774247455e-01 -2.7835212951e+00
104 97 96
2 27 13231 495.3600 -380.2800 26 25132 530.0900 -98.8120
3.9747844932e-01 1.5109548824e-01 -2.7752506175e+00
149 142 143
2 27 13234 -170.1300 -380.4000 26 25000 -145.3300 -78.4680
3.9232381098e-01 1.5507315397e-01 -2.7750997524e+00
180 174 184
2 27 13289 -161.3500 -385.2100 26 10124 -136.5000 -83.3640
5.9468473333e-01 1.2186991794e-01 -2.6380001397e+00
197 191 191
2 27 13348 -519.7130 -390.2900 26 9741 -503.0450 -51.7710
5.9504163702e-01 1.2594193930e-01 -2.6386017276e+00
189 184 181
2 27 13410 -518.8320 -397.1200 26 9838 -502.6190 -59.1250
2.2248010751e-01 1.8744797981e-01 -2.7131821506e+00
22 29 26
2 27 13440 114.6500 -400.4100 26 10116 148.3900 -82.5460
4.0701830469e-01 1.6608670486e-01 -2.7798914732e+00
197 193 190
2 27 13466 -180.3000 -404.0100 26 10350 -156.4600 -104.4500
6.2506790232e-01 1.3650194356e-01 -2.6462049423e+00
207 198 193
2 27 13628 -559.2380 -418.1801 26 10162 -546.0930 -86.4320
-4.4219587991e-02 2.7416081634e-01 -2.7874399385e+00
190 185 190
2 27 13755 483.1300 -433.1100 26 10879 519.9000 -153.9800
6.3138344104e-01 1.4553628620e-01 -2.6496281753e+00
218 204 204
2 27 13757 -564.5420 -433.3600 26 10342 -552.9550 -104.1500
3.6553129960e-01 1.9607726115e-01 -2.7807226406e+00
44 53 62
2 27 13811 -110.9000 -438.8101 26 25405 -85.2500 -140.9900
4.5236957221e-01 1.9810584925e-01 -2.7756797963e+00
194 194 189
2 27 14082 -240.2470 -460.9500 26 10997 -219.3380 -163.8800
4.4607350525e-01 2.0414750781e-01 -2.7774021207e+00
124 125 129
2 27 14164 -229.2170 -468.1801 26 11080 -207.9480 -171.9399
-6.0990600445e-02 3.0602807060e-01 -2.7713852978e+00
109 93 96
2 27 14217 518.3700 -472.4100 26 11353 557.3800 -193.2500
4.4468592848e-01 2.1478261439e-01 -2.7793840849e+00
108 108 115
2 27 14315 -224.1030 -482.9399 26 11296 -203.2030 -188.1899
3.7956428777e-01 2.3988512765e-01 -2.7921252362e+00
138 148 156
2 27 14541 -120.7600 -502.6600 26 11553 -96.4000 -212.1801
2.0856385043e-01 2.6910659274e-01 -2.7810411810e+00
104 112 86
2 27 14560 139.2600 -504.3800 26 25855 172.3600 -213.5300
1.1816712162e-01 2.8788435773e-01 -2.7435598215e+00
152 156 159
2 27 14652 286.0601 -512.7200 26 11595 324.9900 -216.2700
2.7097364328e-01 2.7557399814e-01 -2.7806567849e+00
82 81 85
2 27 14840 48.9000 -530.2700 26 26037 80.2700 -239.7400
4.0137614234e-01 2.5741100877e-01 -2.7826392928e+00
183 185 176
2 27 14899 -148.9200 -534.5601 26 11858 -125.6400 -244.0800
1.8507192920e-01 2.9741012125e-01 -2.7854150741e+00
40 30 20
2 27 14914 178.0800 -536.0900 26 26112 213.0300 -249.8800
1.0362575922e-01 3.2158386932e-01 -2.7510409208e+00
182 185 190
2 27 15090 310.7200 -553.4700 26 12086 351.1899 -263.5200
2.3743934274e-02 3.6358103222e-01 -2.8083495198e+00
171 160 159
2 27 15240 401.4900 -568.0500 26 26459 442.5100 -299.0900
3.2541571177e-01 2.9512796730e-01 -2.7900881039e+00
68 69 77
2 27 15246 -27.4200 -568.5300 26 12317 0.2300 -283.1300
2.0527611439e-01 3.1803553753e-01 -2.7891356161e+00
199 202 191
2 27 15258 152.5900 -569.0900 26 12366 187.1600 -286.1000
2.0854138442e-01 3.1946945466e-01 -2.7890745047e+00
206 210 196
2 27 15281 148.1200 -571.9600 26 12407 182.8101 -289.1500
5.4223584699e-01 2.4747962513e-01 -2.6825851523e+00
166 165 161
2 27 15309 -383.1630 -575.1000 26 26190 -370.2170 -261.8800
4.5268682046e-01 2.9077871066e-01 -2.7924537539e+00
225 212 187
2 27 15458 -214.8950 -588.4900 26 12613 -195.6500 -306.4399
5.3046692430e-01 2.5891666830e-01 -2.6800319682e+00
185 184 182
2 27 15493 -361.9960 -591.8000 26 26328 -348.1540 -278.9000
3.9686325443e-01 3.0208500294e-01 -2.7907747823e+00
212 205 199
2 27 15516 -130.6400 -593.7700 26 12652 -107.5500 -311.0200
1.7282986043e-01 3.3905079450e-01 -2.7644463480e+00
160 155 153
2 27 15543 210.4301 -595.5900 26 12642 248.4600 -309.8400
9.5028685605e-02 3.5673702401e-01 -2.7535028742e+00
188 188 186
2 27 15570 328.4900 -598.0000 26 26558 370.6200 -313.7000
